Title,Aid,View,Danmaku,Reply,Favorite,Coin,Share,Like,Dislike,Pts
[MSI季中冠军赛]5月11日 IG vs SKT,52163893,2198353,54420,14228,17587,37218,5900,55222,0,1500398
教你控制自己的梦，你可以无所不能，《盗梦空间》现实版【捕月说26期】,52114395,768822,9818,14898,43514,19353,3497,33652,0,1343780
【美人鱼名场面】SKT十六分钟输给IG后找到了英雄联盟的设计师,52208541,998339,2214,2132,36727,88761,24331,81892,0,1134462
陪玩小姐姐竟然满口骚话？【小潮国基网骗】,52132720,940957,6220,2437,33286,67716,3538,71722,0,1098774
【椭奇】人工智障爱酱♥ AIAIAI ♥ 一库哟！！,52027370,982754,2397,1544,26122,18400,1327,26859,0,997838
和小翔哥挑战全世界最辣的火锅！一口下去俩小伙泪流满面！,52166876,1495656,4378,2879,6343,20564,1391,52029,0,928956
慎点！IG对战SKT Faker会头晕的第一视角切屏剪辑！背景音乐都跟不上的速度！,52162754,1334017,2799,2495,5815,10515,4133,18968,0,847374
抖音快手有多低俗？从中国网游发展史，理性看待“抖音快手傻比”的若干问题。紫曰#08,52106034,673973,5133,6376,21051,46673,1328,50610,0,845789
徐老师来巡山214：峡谷人机再度成精 一级就蹲隐身提莫,52054466,1090516,1392,2310,4298,15757,514,33160,0,739243
泰国人妖秀和成人秀究竟有多刺激？！——视角姬Vlog,52006456,824316,8038,2713,11786,33290,2421,46080,0,735635
世界上最多BUG的神作游戏 让人停不下来,52044260,725687,8373,1841,13859,34005,1047,49413,0,713911
【嘟督】喜只狼的奇妙冒险！（第一话）,52244025,334534,3983,1203,29362,40104,1128,40908,0,686064
【主播真会玩女神篇】72：女流66逐渐菠化，瘦身大计迫在眉睫,52123475,678861,17325,1694,10724,55336,774,40336,0,669646
【韩国解说】IG vs SKT（中文字幕） 2019MSI 小组赛 day2,52195196,684907,2448,2471,11996,32876,2921,28042,0,653186
【STN快报第三季19】在？出来开黑顺便跟我谈恋爱,52068429,495905,9293,1789,11651,36744,635,29023,0,640733
【老E】你又打人！智障斗殴模拟器！,52079940,471615,4410,1116,13828,37165,1376,34601,0,610541
《复联4》百科：15个戴过无限手套的大佬，钢铁侠看完震惊了...,52040737,771498,3405,1520,4730,8083,820,23770,0,610409
【英语高能RAP】你从未看过的家有儿女英文版 !,52164597,489244,1584,934,20084,26556,4116,36680,0,605605
家里猫大哥腿受伤，老二立马预谋篡位，竟用屁崩走大佬！,52125554,695168,3664,2487,8626,25170,972,49262,0,599540
拥有价值百万的口红是啥神仙体验？突袭李佳琦的家,52156625,515441,5449,1968,15330,8478,4843,19539,0,584029
宰一整头牛才能出两盘，到底是什么部位这么稀有？？？广州美食VLOG,52080252,696450,5392,1829,7375,12409,1455,22614,0,583028
女孩子的口水有什么用？这动画第一集就超神展开！妈妈问我为什么跪着看动画,52207497,526543,8381,3159,9448,16403,1676,33901,0,582123
前方高能！来自雨天的盛宴，极致画质的巅峰，请备好你的硬币,52211482,341726,677,1122,23195,18985,806,19659,0,567069
男生最讨厌的女生！,52064540,482382,5277,9915,5425,6155,1270,21064,0,507640
美食大挑战，石头剪刀布！赢的人要吃光光！我都快吃哭了,52080107,507307,9386,2060,6568,22894,639,39293,0,493063
驴耳朵的兽娘你见过吗？简单易懂的明日方舟种族世界观科普！,52239798,311610,3896,2760,13857,25964,2821,31269,0,492728
自制硬核母亲节礼物,52270233,674644,2771,2399,2411,10918,3442,25936,0,487540
我居然在学一只皮卡丘做健美操？！魔性尬舞，每天一遍，防止抑郁。。,52193537,439134,948,1415,11119,8444,1331,14237,0,482891
厨师长教你：“拔丝红薯”的家常做法，口感爽脆又清甜，先收藏了,52209097,537039,1425,1523,5894,6292,998,19391,0,475364
鲲鲲与猫和老鼠#第一集,52081197,290759,2258,715,18119,24135,8504,28756,0,471865
我居然半个月没上过厕所？？【读评论2.0】,52081148,581693,9111,2673,3380,7801,293,40294,0,467189
【搞笑口技】用嘴模仿守望先锋的声音，各种英雄大招来袭~ - 守望先锋 Over Watch,52092195,329348,881,734,16424,29403,5985,27554,0,466817
阿烽找到一个抓蟹的好地方，天黑前就抓满了一篮子，女儿有口福了,52148479,483294,3843,1707,8144,113480,454,68244,0,466130
【短评】和平精英肩负的“使命”与腾讯的抉择,52220212,387388,2608,4976,6133,17023,1720,25995,0,464212
【煮鸡时刻 第二季】第12期 蒸汽你永远是我兄弟,52206791,505570,7012,1074,3269,12174,1269,14318,0,450453
【阿呆】Violeta-izone 超仙翻跳❀2p竖屏,52151527,328155,316,348,14149,5733,317,7374,0,443743
男孩儿24小时怀孕了，是一种怎样的体验？,51967455,466767,6718,1616,6384,11241,2159,27836,0,424475
听说这个视频是B站卧槽最多的,52249288,413028,5463,1129,10876,3218,2769,12208,0,416600
一斤虾仁，两头蒜，大sao做一锅香辣虾，一斤海鲜面拌着吃，过瘾,52032343,584376,4488,1627,1240,8105,610,17908,0,410614
获奖 MV：用 14 块屏幕讲述一段爱情故事,52135685,287297,314,543,14510,4779,1994,16957,0,406677
不是同一个时间，但是同一个up，一首洗脑神曲《me xian cai shi》送给大家，魔仙堡祖传口音亲情献唱。,52104625,267683,1067,610,13649,12895,3030,25910,0,383560
搞笑学习法 30天帮孩子取得吉尼斯成绩最差记录,52154498,172937,1651,996,15856,6162,5896,14452,0,363286
【屁屁酱】SHAKE IT {踩着死亡高跟来了},52107698,226874,324,408,11864,3910,387,5028,0,343449
【未南】❤小鹿乱撞❤能不能撞死在座各位心里的小鹿鹿呢~！？♡,52083842,243015,351,492,11560,5103,366,6622,0,341863
【鬼谷闲谈】螯肢动物番外：演化老司机蜱螨亚纲,52147530,275864,3137,1831,6408,18570,694,21627,0,323708
成都第一家米其林法式餐厅，一顿竟吃去了4600，一月工资一顿吃完,52359740,412880,6517,2243,2691,11330,823,23834,0,320650
【狂三真爱】人参赢家：老婆我喜欢你，一定要想办法把你娶回家！,52122310,144585,1766,1028,13907,14046,763,17595,0,319583
【1080欧美/极度舒适/完美踩点转场向】前方高能！极致踩点衔接带你体验最完美的视听盛宴！,52174439,194826,592,260,12535,9073,781,12929,0,316316
逐渐加快のM4,52064745,122099,780,577,12633,16575,991,12125,0,312769
【欣小萌】穿越次元来见你❤️AIAIAI❤️人工智能爱酱,52311891,234119,1004,1359,9240,11615,447,15470,0,312583
【叔岳】从上海迪士尼买回一只娃娃，改造成还原度超高的《冰雪奇缘》安娜公主（2p有迪士尼乐园vlog）,52198528,156087,3653,1183,12873,34419,629,30388,0,311492
【木鱼微剧场】《红楼梦》（p10）俏丫鬟抱屈夭风流，痴公子杜撰芙蓉诔,52183698,240681,4609,2048,6880,21970,782,20044,0,309906
显卡居然能娘化！？显卡娘化第四弹,52119054,184565,1371,1854,9425,9099,1066,11519,0,309825
这是我们 未曾经历的青春,52106692,89934,660,712,14952,14194,877,15887,0,294287
沙雕至极！蒙眼对砍！男人最简单的快乐！下巴都笑脱臼了！,52048464,284639,2510,1003,4349,8263,949,20380,0,292555
【吴亦凡】190511 北京演唱会 大碗宽面 首唱 持续更新中,52194553,232636,8186,2138,6542,3556,2356,8642,0,291299
宝宝们，我在这~ 女子潜逃国外自拍炫耀后被抓,52218642,339817,1440,3090,1469,1702,1757,11923,0,289912
【德云色解说MSI】5月11日 小组赛：IG vs SKT,52160209,325887,4158,1035,3205,5888,306,8697,0,288634
肥曈 | 教外国男友四川话  变态牙套惩罚,52191885,304078,17204,2275,3142,8981,1254,18834,0,282332
【瞎β操作】日本没有faker只有Otto 2019MSI入围赛,52179180,324250,1849,1336,3266,12025,923,12147,0,282098
杀手2这童真的彩蛋你曾见过？,51837628,255873,918,554,5841,17925,125,24159,0,277233
【前方高帅！FGO手书】永久冻土帝国：Master啊，这就是我的觉悟,52002229,175430,290,1679,7437,8394,346,9871,0,276695
即便摆出嫌弃讨厌的样子，我也非常喜欢！,52138705,211303,417,567,8277,8769,178,12350,0,271794
【全球13版解说合集】IG 16分钟虐杀SKT，震惊全球解说！,52170207,336150,2434,813,2283,1659,880,2895,0,269097
菲律宾小男孩在游泳池听到BLACKPINK的歌，马上跟着节奏扭起来,52147170,311236,583,407,4517,1036,2476,6214,0,266222
真香警告！扒一扒那些年因为名字而被放弃的绝世好文原耽系列1.0,52124629,191880,415,2955,6392,641,126,2634,0,266153
你的局座我的大海，听局座聊聊海上的那些事儿,52146612,260654,7350,1352,3938,9053,337,18306,0,260911
【龙须笋】嫩生生的笋子正值最好吃的时候，拔一背篓都不嫌多,52332887,291639,2981,1940,2721,12682,795,23308,0,254195
吃多少酒精巧克力可以吃断片？小伙最后吃懵逼了都,52137415,324768,2444,1409,1798,4877,188,16728,0,254154
【特效向】复 仇 者 鲲 鲲,52177348,211582,802,376,7177,14713,3068,18220,0,252741
【2019MSI全集】更新至190512 IG vs G2 vs FW vs SKT Faker,52074292,314098,6681,332,1717,488,225,2253,0,249761
每月生活费仅800元 观众却喷我是富二代！大学期间怎么兼职去旅行？,52201551,273701,1332,1305,3404,7486,301,15543,0,247671
用抖音的方式打开桥本环奈的颜艺视频会怎样？,52140098,269186,1213,461,4412,5783,617,8456,0,246650
地图超广的荒野射击游戏 400000000平方米相当于两个成都三环,52065721,299954,1685,570,2790,6428,168,10490,0,244602
【电竞人物志】卢氏 （上）,52150597,209137,1452,1395,5356,10043,378,12066,0,242589
被喷到下架整改，上线后用质量说话，浪子回头金不换的逆袭动画,52056924,316328,901,939,2050,1037,98,5789,0,238391
【SCP不敢养系列】SCP-075 腐蚀性蜗牛  王水在它面前就是弟弟,52077994,272125,545,756,3198,4471,115,10324,0,236309
【彩铅手绘】怎样画金属质感，钢铁侠mark2,52091970,141552,1673,917,8675,12465,1154,13142,0,235866
监控下的汶川大地震（汶川大地震十一周年）,52192993,314037,2038,1279,1372,530,275,1745,0,235560
淘宝上同款不同价的衣服有没有差别？？40、80、200元的同款一样吗,52144686,311058,735,899,1700,1446,297,4145,0,234065
给路边小姐姐拍照，狂追300米！！结果。。,52141766,260665,5835,1964,1926,4469,207,18684,0,230805
笑死我了，家长在家长群爆粗,52075868,274907,282,2044,1906,819,1509,2500,0,227512
你以为查理九世抄袭？不存在的！【查理九世编年史#3】,52045578,140057,1880,2211,6784,8991,364,13480,0,226636
辅导孩子学习，你与心脏搭桥只差一本作业的距离！,52092388,216388,6634,3256,2564,9869,3183,18376,0,224402
【你为什么总是减脂失败?!】新手常犯的7个错误!(新手必看).3个月减35斤的经验总结.,52200838,146636,966,1889,7142,8643,832,7932,0,223538
【vlog】小伙伴们好，我是郭乐乐的姐姐,52197689,301863,1333,1385,1077,1569,210,7419,0,221428
【搞笑】日本5岁女孩教科书般的撩汉技能！！！各种套路玩得炉火纯青，最后分手也是干脆利落，真的瑞思拜,51989854,191074,1679,457,5988,1006,4039,4985,0,221193
香港约会好甜蜜 互相给对方买衣服,52150082,264670,7148,1179,2161,5290,152,16283,0,220970
小狐狸是怎么叫的呢？kemomimi酱居然开口说话！#2,52143806,155318,609,500,7350,11184,493,11747,0,220170
【大仙全家桶】干了这碗毒鸡汤，总分还能再高10分！,52104819,187253,4679,1656,4415,11000,385,17961,0,219146
这碗真的有荔枝的【荔枝肉】，散发着自由的气息~,52128861,198016,971,744,4759,4958,482,13274,0,218790
【全网首发】吴亦凡《大碗宽面》现场版,52350271,137001,4227,1600,5833,8113,2298,10783,0,217251
独居少女一秒变巨婴！女生一个人住VS和父母一起住，学生党第一次独自生活是什么感觉？,52129424,262144,2697,977,1708,4228,322,14724,0,211051
大学室友4年看了20遍的《神话》里，素素为何活不过八集？,52336324,227452,1748,1646,3301,6156,546,8744,0,208062
虽患有自闭症，却是个音乐奇才！名气整个日本都没人不知道！,52145835,217928,752,733,3590,1813,165,6904,0,208023
【该细还得细】FGO国服《星之三藏亲远赴天竺复刻版》西游攻略,52233213,68516,1330,8012,5434,11829,592,9445,0,206785
【XJ】大侦探皮卡丘 粤语配音,52133605,206264,529,531,4181,5845,4241,7695,0,206532
男孩书店高声读书被劝阻，大骂服务员：我抽你信不信！,52119674,255427,1172,2966,592,408,176,5155,0,204500
极限意识流的华丽演出！鬼泣5观赏向乱入M19最高难度Nero VS Vergil,52122158,108659,511,530,7702,11234,1082,8662,0,204377
【文豪野犬/高燃】西装暴徒,52077861,66401,560,498,9963,7069,509,9348,0,203074
《复联4》百科：15个戴过无限手套的大佬，钢铁侠看完震惊了...,52040737,771498,3405,1520,4730,8083,820,23770,0,610409
女孩子的口水有什么用？这动画第一集就超神展开！妈妈问我为什么跪着看动画,52207497,526543,8382,3159,9448,16403,1676,33901,0,582123
前方高能！来自雨天的盛宴，极致画质的巅峰，请备好你的硬币,52211482,341726,678,1122,23200,18990,806,19665,0,567069
逐渐加快のM4,52064745,122099,781,577,12633,16575,991,12125,0,312769
这是我们 未曾经历的青春,52106692,89934,660,712,14952,14194,877,15888,0,294287
【前方高帅！FGO手书】永久冻土帝国：Master啊，这就是我的觉悟,52002229,175430,290,1679,7437,8394,346,9871,0,276695
即便摆出嫌弃讨厌的样子，我也非常喜欢！,52138705,211303,417,567,8278,8771,178,12352,0,271794
小狐狸是怎么叫的呢？kemomimi酱居然开口说话！#2,52143806,155318,609,500,7350,11184,493,11747,0,220170
【XJ】大侦探皮卡丘 粤语配音,52133605,206264,529,531,4181,5845,4241,7695,0,206532
【文豪野犬/高燃】西装暴徒,52077861,66401,560,498,9963,7069,509,9348,0,203074
当和女神互换身体 你会做什么？,52050495,162116,1255,935,3368,2731,248,7040,0,169552
JC连续崩坏，背后真凶竟然是它？【壁家讲坛sp01】,52035242,76579,1728,2158,3900,8926,579,7729,0,158334
那些开局就满级的牛逼主角，带你一次看个爽到不行嗷嗷嗷！,52153731,166287,874,350,2516,1180,72,4086,0,149797
求求你，不要离开我,52139511,127276,430,279,4233,2726,277,4239,0,149210
动画专业自制毕设《烬》,52151598,147179,305,540,2839,1636,84,4750,0,146214
由于喜欢小姐便吃了她身体的一半，剩下的被装裱在墙上，心里扭曲至极《剑风传奇》03,52130288,210191,126,361,1577,303,36,1179,0,143441
【布料解算/60FPS】丝滑质感旗袍miku给大家跳支舞—桃源恋歌（摄像师跑路系列）,52124046,73301,125,228,6031,1139,72,2729,0,140683
为什么要让我在人间受尽地狱之苦,52099409,69952,230,456,4546,2788,140,3458,0,119153
《进击的巨人》除了精良的制作，还剩下什么？,52052072,69135,806,1209,3485,6216,337,6652,0,116217
【无名个人混剪】行云流水一般地枪斗术表演,52153128,78676,245,345,3528,2449,286,4341,0,110965
世界末日后，只剩三男一女，如何重建人类文明？ 漫画《石纪元》,52081261,134747,168,450,1259,586,38,1947,0,108846
前方高能！BGM响起的那一刻，只为守护你,52071606,82531,468,277,3330,2484,132,4240,0,108660
【TOP10】 吹爆！评分最高的10部动画！第一期,52126985,46333,3560,314,4302,4192,59,4865,0,105557
【次元爆论】惨烈的剧透战争，你是哪个阵营？剖析剧透以及剧透行为（2-07）,52073619,62345,1442,958,2391,3977,103,6610,0,104665
男主终于切换大号，登录之后强的可怕  (盘点/战斗/热血),52061825,135645,299,85,1436,752,29,1211,0,104457
"用不同的方式演绎“皮卡丘""！前方高萌~",52149797,49829,170,294,4408,8505,555,9646,0,103629
香菜为何当声优？她是这样回答的~橙心社采访花泽香菜,52135786,93361,845,584,2110,1903,290,4627,0,102003
崩坏3萝莎莉娅＆莉莉娅动态壁纸,52097111,60056,96,284,3865,1660,265,2496,0,101173
弱音小公主，彰显优雅高贵气质~,52121762,21318,110,239,5350,2238,70,3735,0,98106
这颗卤蛋告诉了我什么是燃！聊聊热血漫里所谓的“燃”究竟是一种怎么样的感觉,52146773,74822,495,318,2252,5907,76,6074,0,86202
安装了５月病之后什么都不想干了,52275296,86263,816,467,1087,956,208,5723,0,83226
【Sei-MMD】世界是make(人造的)，这个亦是fake(虚构的)，「想要相信」这种信念，仍然存于你心中吗？（疑心暗鬼）,52093547,26979,378,327,3865,1498,212,3080,0,80442
【前方高能】让人百看不厌的动画名场景,52255701,70333,282,318,1947,1938,57,2359,0,77025
【月末台词放送】四月最后的场景台词【奥术魔刃】,52190210,46497,2184,494,2177,2705,161,4969,0,76703
【明日方舟】在首页唱歌的阿米娅,52127854,56704,127,458,2102,1639,453,2658,0,76189
年度最爆笑反派？！骨头展现隐藏实力？五等分结局重大进展！【新番猛料】,52288275,51172,881,218,2228,3596,70,5530,0,74497
【云看番】7分钟带你忘记 鬼灭之刃第1集,52083079,45001,718,284,2604,4459,257,4956,0,74421
弱音 - 勾指起誓,52254337,17169,175,238,3865,1769,41,3182,0,73409
鬼灭最美小姐姐登场！这个小姐姐她撩我！我恋爱了！我要嫁给她！【鬼灭之刃p4+5】,52086003,77416,674,350,992,2256,106,3476,0,71532
【崩3/C4D渲染】与你的相遇，就是神谕的旋律,52181355,27714,142,129,3349,875,65,1792,0,69658
【复联】名场面再现！九头臀万岁！,52276625,52135,101,95,2232,2863,224,4203,0,66563
【动画公司图鉴】比《白色相簿》还要胃疼十倍的冷门佳作！（MAPPA其二）,52087286,38703,431,327,1855,2573,41,3672,0,66463
直男误入oo佬公寓，竟在里面寻得真爱...,52150655,77857,214,233,1314,1664,50,2524,0,65612
【一拳超人】她居然比琦玉还要强？你敢信在一拳里居然也可以有白学和党争！,52058714,82340,369,152,707,977,273,2701,0,64129
前方高能！全世界都为之颤抖！视觉盛宴,52253963,28604,269,240,2856,2839,122,3268,0,63868
脸可以崩到亲妈都不认识，但卷心菜一定要画好，从卷心菜开始的作画原则,52126648,138467,137,235,494,263,22,1469,0,63556
【AI呦喂】如果B站UP主戴上无限手套会怎么样？（ver:5.11),52258700,37088,533,427,2042,2790,79,4965,0,63117
【第五人格MMD】【入殓师生贺】Conqueror【全皮】,52052128,14409,950,337,3133,1978,238,2856,0,61803
【聊天＋唱歌】【好久不见】近況报告和宣传！【神楽七奈】,52224216,43571,889,554,1596,1894,125,3533,0,61138
激战！魔王飨宴召开，利姆露VS米莉姆与克雷曼！ 【史莱姆故事】第十弹,52140827,46184,235,228,1883,3773,36,3793,0,61114
【弱音布料结算】看我的小裙裙,52104514,27880,95,138,2715,344,29,1207,0,60775
女主不牵手就会死？B站最沙雕狗粮战斗番,52150108,51592,329,220,1462,1281,36,3175,0,59323
史上最骚的面码,52322083,42268,370,335,1733,2342,120,3427,0,56881
【神乐七奈】表 情 包 人,52101918,48627,163,163,1325,656,196,1575,0,55272
皮卡丘跳舞,52232741,44336,60,196,1673,1523,199,2905,0,54552
除了巨人还有什么？【他她TV】聊动漫,52153037,47338,445,687,898,2689,104,3709,0,53996
这部动漫因为太过热血，连B站都选择禁播，不可错过的经典神作《大剑》,52185456,70776,285,359,362,265,7,587,0,53951
编剧和主角有仇？2015年神级沙雕片！不看对不起自己的显示器！！,52220342,47450,605,254,1335,2115,96,4137,0,53463
【Alan Becker】火柴人vs我的世界14：海豚王国,52166712,53227,435,141,1191,244,65,1787,0,52539
《泠鸢yousa大电影》一小时玩整版泄露 - 1080P,52158482,53333,119,196,995,301,45,1233,0,51838
【甲铁城的卡巴内瑞:海门决斗】无名酱跳宅舞，笑死我了(ಥ_ಥ),52092056,52535,70,318,824,371,103,641,0,50186
柱间：斑。。。你。你怎么穿成这样就出来了？赶紧回去！up:柱间你们两个是不是？【当中文歌曲碰上火影会发生什么（第八期）】,52130816,44833,296,238,1028,610,111,2057,0,48049
【OVERLORD IF】老骨再次穿越，这次的穿越将带来怎样的格局变化！–––灭国篇,52087361,44880,167,304,893,1829,25,2189,0,47535
【MMD/60FPS】黑色长裙，转动吧！啧，可惜...,52164444,8973,23,83,2702,291,18,1308,0,46381
看这个把自己棺材板给踢碎的男人,52145860,110761,144,278,263,110,21,507,0,44955
汤姆想起了被舍友的抖音外放支配的恐惧,51574786,44511,355,290,923,989,321,1937,0,44827
全程高燃，戴上耳机，一秒燃爆！不好意思，我已经不能再帅了,52139728,30410,235,135,1544,953,58,1981,0,44793
男主用读档智取美女反派后，突然消失了？,52081247,72755,21,168,468,103,7,447,0,44415
海贼王专题#222: 霜月康家和索隆十郎,52066672,57611,270,198,209,797,65,1750,0,44206
当宝可梦遇见它们的闪光版,52197784,56072,102,113,574,100,63,735,0,43963
【洛丽塔|Lo装初音】因为你太柔软-勾指起誓【服装配布】,52203785,9676,33,151,2332,1154,68,1547,0,43912
【补番推荐74】B站近期买回版权的番剧！【第七十四期】,52243229,47886,194,184,782,535,29,859,0,43865
【#16】忽然被观众告白而慌张的舌头打结的名取纱那,52203597,44360,24,128,907,143,36,875,0,43144
【东方MMD】邹忌讽齐王纳谏,52154328,18816,274,299,1866,2396,460,2245,0,43093
死神——沦为时代眼泪的“神作”,52167818,38596,373,415,781,1430,52,1683,0,42557
哆啦A梦中最心伤的一个剧场 它被同族人抛弃，但她却…,52196331,41213,210,185,852,658,28,1127,0,41790
复古蹦迪三部曲之一，《SEXY LOVE》热舞翻跳,52087252,11927,18,56,2215,191,10,782,0,41060
【王者荣耀MMD/小乔·丁香结】我宁化成风，也不舍这一场美梦【浪人琵琶】,52132940,20814,134,182,1639,703,113,1648,0,40915
【预告解析】《路人女主的养成方法Fine》剧场版 最终章与原作不同走向?! 我算出它的上映时间了,52081054,23742,257,243,1261,3277,100,3154,0,40337
【一拳超人】当经费战士失去了经费 第二季战斗对比第一季,52145386,67939,356,287,98,27,34,220,0,40185
《一拳超人》第二季31：秃头“宠物”，波奇登场！差点秒杀饿狼？,52147209,69813,151,302,200,608,13,1456,0,40049
用崩坏3的方式来打开猫和老鼠（22）,52213049,29987,659,351,956,2202,117,3030,0,39769
诗乃直叶来救驾！后宫团齐聚UW！ 《刀剑神域Alicization》小说第17卷速看（1）【狮团爱煲番】,52035972,34274,561,270,792,2378,48,2608,0,38822
曾经被B站大佬们吹爆的新番！却因经费不足疯狂崩坏！【多罗罗吐槽】,51546137,63908,141,275,218,158,25,835,0,38684
《死神队传》死神最神秘的人-浦原喜助！文武双全 平常的逗比店长，真正的实力bug！,52144973,43070,225,221,472,1302,24,1530,0,38626
关于5.11日心心直播哭泣事件，对于vtuber与粉丝间的看法,52255231,35196,70,470,632,378,78,890,0,38603
【知漫】日本人真的经常加班到很晚，下班还要去喝酒吗？,52269908,36446,126,319,471,429,51,1229,0,38495
（一拳超人）闪光VS饿狼！英雄们被团灭？最后的力量是... 原作解说8,52168008,46341,173,251,366,1205,20,1531,0,38285
【甲铁城剧场版】咲かせや咲かせ【歌词修正版】【幻之字幕组】,52309214,25454,59,188,1340,587,214,1167,0,38105
【科普】女王有多棒！和女王交往之后会发生什么,52106993,54082,119,169,483,140,5,839,0,37851
