Title,Aid,View,Danmaku,Reply,Favorite,Coin,Share,Like,Dislike,Pts
【FGO小动画】截止至日服目前所有五星拐中，你有多少位呢——从者判定大会,52080112,26995,274,199,1144,1774,48,1878,0,37581
男主校园里各种花式开后宫，这几部校园恋爱后宫番值得一看哦！,52139570,34752,77,98,968,340,14,1115,0,37405
【守望先锋】守望先锋想要变得可爱（手书完整版）（Japanese ver.,52119514,18602,167,296,1431,3323,193,2285,0,36948
【C4D/真实布料MMD】手如柔荑 肤如凝脂——勾指起誓,52151661,8837,29,65,2172,224,13,994,0,36807
忆童年时青梅竹马，两小无猜日夜相随！【经典老歌配上动画】,52132572,36587,251,174,722,864,76,1736,0,36692
周刊哔哩哔哩排行榜#464,52305599,27730,917,225,263,560,27,780,0,36676
【新番快评】一拳及格了吗？ ufotable逃漏税？,52326753,26626,348,330,660,898,34,1797,0,36260
【手书脑洞】当盾勇遇上了贤者之孙,52151256,37544,114,201,617,453,66,1319,0,36038
崩坏沙雕记【某の小剧场】,52107232,30577,127,153,954,804,60,2034,0,35843
jojo1~5部boss/MAD【我们是恶人的救世主】,52079462,26572,60,250,1047,807,51,1516,0,35673
被喷到下架整改，上线后用质量说话，浪子回头金不换的逆袭动画,52056924,316328,901,939,2050,1037,98,5789,0,239128
【麦子】童年经典《哪吒传奇》骚气回顾第一期,52080248,164519,2068,600,2609,6703,231,8446,0,167527
开局为攻，结尾成受，年仅17岁的男主经历了什么？,52150649,127150,348,246,3283,947,54,5839,0,125990
【1080/超燃限制突破】剑来！飞花逐月 万剑归宗 鬼切散华 ！,52093034,95053,157,177,924,302,19,962,0,72130
【2019安迷修生贺手书】飛/燕,52356010,10084,692,405,3385,4055,299,3163,0,54622
抄袭|神作？遗憾|起飞？《星游记》到底是一部怎样的作品？,52200439,46900,599,1447,524,475,31,1643,0,53776
一部因为时长短而被轻视的国漫，其实真的很棒呢！若今昔一别，一别永年！,52191231,41794,84,166,536,150,13,1079,0,35528
【清风】四大名捕第5期 幕后头儿,52177873,23445,540,193,485,1702,27,1646,0,28331
这部神（精病）作已经没人看了？不存在的！举报厚颜无耻沈剑心 以权谋私泡……,52118008,24423,79,216,295,375,20,1442,0,22776
【默读】【仓萌】舟渡cos2——priest系列③,52107891,9413,114,53,857,291,60,736,0,19464
【竹业||王权霸业x东方淮竹】因为，我的意中人，本就是一个盖世英雄//鞘笛相依 天长地久,52186446,12955,78,138,590,431,72,667,0,18906
快乐星猫——此视频致被遗忘的我的童年,52205672,15026,69,295,340,255,16,1017,0,18521
国漫全打一星，恶意差评的背后是道德的沦丧，还是金钱的诱惑？,52336548,11680,273,499,491,1243,45,1617,0,17563
【凹凸世界/雷安手书】花冠,52186259,4190,124,73,973,416,14,841,0,16883
【伪装学渣】 献给各位伪渣女孩,52138293,9082,77,83,661,141,18,599,0,16785
你和同桌有过哪些难忘的经历？,52094838,24266,21,171,108,77,7,929,0,16561
【魔道祖师】震惊！用这几首电视剧bgm打开魔道居然毫无违和感！,52199288,7397,274,61,703,342,37,811,0,16090
【凹凸手书】天使【艾比】,52181986,5654,39,75,684,163,2,737,0,14435
【美杜莎女王×云韵】【黑科技斗破】传说||我化成传说守护你,52246598,10343,54,143,420,317,28,496,0,14368
【古惑仔之水灵篇】6 陈浩南出击救太子 包皮仔回归忆旧情,52251851,11275,284,156,253,847,14,800,0,13277
安哥生贺！Haeschenparty/安迷修个人向【凹凸世界】,52282033,2760,221,122,750,413,35,727,0,13014
【开联】论黄导两季能挖多少坑,52222285,10313,139,182,236,70,9,423,0,12460
【少年歌行】你是不是姓叶？【无萧恶搞，请勿KY】,52136950,9007,263,154,275,325,48,1048,0,11249
中日合作坑出底线！最新评分跌破5.0！令人扼腕叹息的劣质圈钱动画《拾又之国》,52312254,6661,129,220,246,449,26,901,0,10636
【少年歌行/无心萧瑟】天启不问//富贵江山都不要 只愿求得一人心【原声高甜  神仙情话预警】,52240167,4747,63,93,443,279,29,476,0,10593
[天行九歌] 焰灵姬与韩非关系逐渐清晰！,52095239,11260,24,90,83,37,9,88,0,9231
《一人之下》老天师PK王也《无损版》,52138356,12731,19,27,39,31,5,101,0,8723
【洛洛历险记】最毒辣的野心家 被全世界敌对依旧全身而退的蓝毒兽,52060330,11014,32,98,55,61,2,204,0,8580
【卫练】人生若只如初见，何事秋风悲画扇,52231162,3843,63,162,288,308,27,544,0,8495
【那年那兔那些事儿】沉睡的龙都有逆鳞，谁若是动了它的逆鳞，它必会醒来让冒犯者付出代价！,52074602,8661,30,35,171,118,6,286,0,8421
【安雷手书】放任猛兽互相撕咬吧,52034596,2313,161,88,518,342,10,448,0,8305
少女番爱好者居然被这个画风奇怪的热血番吸引了？凹凸世界的魅力何在？【刺说国漫】,52153535,4140,241,110,254,195,18,531,0,7570
声控大作战第一百八十期：嗯？这位北哥怎么还两副面孔呢？,52273488,6985,60,91,159,74,16,617,0,7518
【凹凸世界/全员高燃】～燃烧我的生命来救赎这个世界吧,52059078,3848,63,28,328,105,8,341,0,7462
【凹凸世界手书】空中分解【安迷修生贺】,51870003,1722,75,60,363,161,3,371,0,6749
【凹凸世界/雷安/瑞嘉/LOSER/燃】朝着自己期望的目标大喊着前进吧......,52106366,1846,48,36,413,210,15,417,0,6659
睡前短篇小甜文安利1.0撒糖撒糖了啊～,52255763,5534,7,16,137,23,1,98,0,5692
【艺画四周年/粉丝祝福】感谢四年来的陪伴，往后余生，请让我们陪你一起走过！,52045983,5475,66,109,65,125,24,254,0,5242
他会寻着冲天槊的召唤，就像听着远天的战歌，他是世间最伟大的魁拔,52068573,6060,50,53,45,183,4,260,0,5041
【少年歌行 || 无心&忘忧】让酒 || 其实只想再见一面,52116376,3041,25,32,201,120,15,202,0,4893
【葬渊工作组出品】DM广播剧《二货室友有一天说喜欢我》,52162245,2489,16,20,206,6,2,67,0,4729
【天行九歌】“你欠了我一座紫兰轩”“一定还你一座更好的紫兰轩”,52047284,5061,10,43,58,12,6,71,0,4401
【超兽武装】将军令（已崩！别入!）,52115437,4403,5,65,70,37,3,153,0,4365
当凹凸和喜羊羊搭上关系,52110127,3581,27,36,99,24,9,185,0,4035
这个和尚，你可以吗？【无心个人向/少年歌行/惊鸿一面】,52257814,2718,48,19,152,83,13,150,0,3999
【超神学院】【雄兵连】【黑甲】彦神的万千瞬间,52082278,2978,52,25,127,69,10,126,0,3968
【国漫乱入】伍六七:我最终还是让叶修去取经了,52112172,4337,13,24,64,43,5,171,0,3850
【刺客伍六七短析 六】小鸡岛“不吃鸡”之谜！小飞超能力的分析！！,52275872,3974,34,41,51,99,3,210,0,3762
【卫聂】当你握紧我的手《我只能爱你》,52163332,2270,14,29,147,101,15,205,0,3602
【天行九歌】厉害了！紫女流泪后韩非竟然动手了？原来如此！非紫情感线分析（下）,52102137,2389,48,61,108,259,10,339,0,3588
【秦时明月】卫庄强行教小师哥做人：身为一名剑客，应该么的感情！,52065832,5461,18,12,8,0,0,26,0,3573
【Lex】蕾丝都翘首以盼，这部国漫赚钱方式让人羡慕,52188311,4240,6,70,24,40,1,117,0,3524
【魑魅魍魉•羡羡•燃向】再在此恭候夷陵老祖魏无羡,52214515,1963,23,19,164,59,9,137,0,3450
王权霸业的自白,52070234,4353,4,12,39,7,2,67,0,3147
【机变英盟】Runaway,52151677,3466,4,27,63,20,3,72,0,3140
【剑网3】《剑侠人物志》穆玄英预告！正片即将来袭,52169439,2809,13,67,54,59,4,308,0,3110
【雄兵连】【蔷薇】总有人会记得你为守护地球做的努力,52231950,1442,24,105,109,176,8,176,0,3042
【天行沙雕小日常】巧解姻缘天作合，上错花轿才是硬道理(上)（非良/卫聂24k纯糖，今天也要用鲨齿梳个头吗？）,52049511,2280,59,32,122,81,10,198,0,3007
【国漫倾城，美女如画】（二）斗破武动中那些清纯若仙，娇艳似火的仙子们,52176523,2381,28,61,65,18,2,41,0,2939
【天行九歌·纵横超甜】动态对话（特）卫老大独家采访,52255634,2279,70,70,62,67,3,197,0,2761
BM-白夜玫华【凹凸世界】安雷COS婚礼设定剧情动态正片 安迷修生日快乐,52316446,819,23,33,143,86,8,175,0,2659
【少年歌行/无心x萧瑟】让千生千世都知我心，万载千秋也知你心,52235916,1462,8,16,126,58,4,148,0,2657
2019南京艺术学院动画漫画专业毕业设计！,52071174,3041,3,14,58,8,11,165,0,2656
不正经和尚就该配不正经老板！！！无萧锁死，钥匙我吞了,52202491,2658,8,15,56,26,6,127,0,2511
费渡天幕直播名场面,52124894,2722,37,15,57,4,3,48,0,2495
国产动画的奇葩，会升级的“象棋”你玩过没《象棋王》,52098185,2182,44,56,181,62,1,140,0,2488
东方月初 小时候傻乎乎的！【1080p】,52161548,3536,16,17,12,0,2,33,0,2487
【国漫安利】古风神作！经费爆炸！它是国产漫画的又一部传奇！,52141919,2747,3,37,27,20,3,86,0,2473
#凹凸世界帕洛斯#试妆向,52180727,1390,11,28,89,36,0,146,0,2323
【卫聂】山海/山鬼,52121495,1821,22,39,89,58,6,97,0,2307
【配音】《非人哉》还是熟悉的妲己小姐,52271367,3233,0,32,7,9,1,68,0,2129
（洛洛历险记）以公平为基本准则的高傲战士——龙卷风,52124453,2620,2,27,21,26,5,106,0,1932
【剑来】经典语录（一）胸中一点浩然气，天地千里快哉风,52219304,1610,3,33,54,62,6,83,0,1931
《全职高手》第二季荣耀归来，叶神家庭背景大揭秘?兴欣战队成立拿冠军？此生无悔入荣耀（联盟）,52296088,2531,9,36,16,13,2,88,0,1923
【卫练】你是我唯一的年少轻狂，也是我余生漫长,52133404,1964,10,9,54,28,1,88,0,1878
【国漫推荐】死宅漫画家与杀手女仆互换身体 又是萌妹爱上死宅的故事？,52098123,1598,3,15,55,5,2,190,0,1801
【凉薇】傻瓜，要保护好自己，你太容易受伤了,52173697,1981,23,24,35,5,0,54,0,1674
【凹凸官群】2019安迷修生贺[4/5/6/7/8群合作],52242577,943,1,65,69,31,2,113,0,1638
【凉薇/橘里橘气】蔷薇在地球中弹，女王发怒:去他妈的把他给我炸成沫沫！,52210181,1559,7,9,36,26,3,67,0,1382
【中抓·现代】【优声由色】韩露原著《噬骨蝶》全两期（贝拉莫德/番茄炒蛋）,52187723,1037,2,17,74,1,0,29,0,1186
【黑小虎/童年】明明是三个人的电影，可我却始终没姓名/高虐催泪,52351430,523,107,30,53,45,0,67,0,1180
【我最难忘的镜头】神圣凯莎永垂不朽,52168366,1246,0,10,21,6,0,22,0,1134
斗破苍穹：炎韵 东蝶《缘起》,52265870,1168,2,5,38,40,1,55,0,1092
纵再逢 上,52149703,816,18,24,59,34,3,99,0,1079
【魔道祖师|温宁】我的宝贝 余生安好,51947321,834,9,20,38,11,3,72,0,1016
当年的超兽武装有多燃，蓝光画质,52284833,1030,0,11,12,13,1,28,0,924
【国创OP盘点/童年/回忆】十大童年的回忆，那些好看的动漫。,52102779,918,37,15,19,11,1,41,0,895
【前方高燃】国漫高燃战斗画面混剪 第二期,52065802,864,4,15,33,24,0,86,0,885
前方高能！少年歌行爆笑名场面（六），蔡徐坤乱入律师函警告！,52315432,3925,64,13,65,48,6,162,0,868
【帅气的影狐】老外看罗小黑战记第六集,52234452,1171,39,13,2,18,0,81,0,827
【斗罗大陆】第51集唐三造出唐门绝世暗器阎王贴能杀死封号斗罗,52130280,1494,0,2,2,0,1,5,0,818
白 蛇 人,52315990,790,15,15,16,13,3,53,0,804
【刺客伍六七】阿七要带领全员变身铠甲勇士！,52303941,735,9,11,15,6,2,33,0,796
魔道祖师第102章外网评论翻译,52320167,709,1,26,20,26,3,33,0,784
【超兽武装】【风花雪月】超兽风花雪月男子向——风火龙凌。,52344398,871,92,14,20,5,3,38,0,728
【少司命】有一美人兮，见之不忘,52084860,980,6,18,30,30,2,45,0,701
【梅花十三生贺】桃红遍武林,52264148,449,16,34,37,44,6,61,0,693
【凹凸世界/雷安】青に踊る,52290665,341,2,24,66,37,3,93,0,693
[魔道]忘羡同人小剧场乱葬岗修鬼道,52095145,930,3,11,27,5,2,32,0,657
焰灵姬：难道我满足不了你的幻想吗，犹豫可是会白送哦,52107933,962,3,3,18,0,0,12,0,628
【英语高能RAP】你从未看过的家有儿女英文版 !,52164597,489244,1585,936,20093,26570,4118,36701,0,614528
获奖 MV：用 14 块屏幕讲述一段爱情故事,52135685,287297,314,543,14518,4779,1994,16963,0,408703
【吴亦凡】190511 北京演唱会 大碗宽面 首唱 持续更新中,52194553,232779,8188,2139,6543,3556,2356,8644,0,293165
【全网首发】吴亦凡《大碗宽面》现场版,52350271,137001,4229,1602,5839,8116,2304,10797,0,226163
虽患有自闭症，却是个音乐奇才！名气整个日本都没人不知道！,52145835,217928,752,733,3592,1814,165,6905,0,208794
【钢琴】弗利萨大王的《龙珠GT》主题曲《DAN DAN 心魅かれてく》,52076934,168627,3101,2130,3791,12587,534,12084,0,198139
跟因癌症去世了两年的妈妈“合唱”《如果没有你》，祝天下所有母亲都身体健康平平安安，母亲节快乐,52196189,136915,1142,4035,4177,13866,295,13956,0,196484
《起风了》林俊杰现场首唱！沈阳歌迷超级福利！,52179207,206952,843,657,3323,933,971,3078,0,194179
《Flower Dance》超技演奏版—纯音乐界巅峰之作【附谱】,52221652,86910,800,882,8207,12182,561,10786,0,187786
被粉丝逼唱《学猫叫》，周杰伦愣了10秒！这是对他最大的羞辱！,52137163,233420,786,1935,711,459,169,2555,0,182241
【卡罗尔与星期二】Move Mountain（Tuno Arrange）原创编曲,52277754,82960,343,706,7323,10809,1061,9982,0,174991
【吴亦凡】190511 北京演唱会·饭拍（本尊唱跳《大碗宽面》啦！注入灵魂笑场了！,52166714,89802,9537,1132,4463,2571,876,5266,0,152000
【BLACKPINK】让YG后悔不收中国练习生的懵逼宝翻唱？！四种声线一人成团！Don't Know What To Do COVER,52239890,128178,317,360,3031,2753,151,5080,0,129972
【尼尔机械纪元主题曲remix】NieR: Automata - Weight of the World (RUD Remix),52106422,61684,158,378,4149,3588,195,3770,0,125048
霍尊用朝鲜语唱被韩国申请为世界非遗的歌,52054626,225619,240,359,1125,149,53,1455,0,116907
全B站最标准的弹舌葬爱翻唱Kill This Love【Huge米米翻唱】,52041407,75550,365,404,4061,5273,232,6889,0,115479
霉霉又双叒叕被抄袭了！！！,52168886,121302,893,774,821,1304,283,4739,0,100294
老外终于对《西游记》下手了，英文魔性翻唱，一开口这泼猴惹不起！,52107212,97694,756,451,1734,812,431,3762,0,98234
《2:3》专辑纪录片,52021766,81562,1163,333,2330,1245,199,4206,0,94990
妈妈这里有鸡！超搞笑翻拍霉霉《ME！》,52131161,84231,767,284,2226,802,1226,3626,0,91603
脚绘《酸入人心》Lemon翻唱版本,52131678,57544,49,245,3329,2577,617,3452,0,90712
昨日表演完被鞭炮吓到的JOY 又突发耳鸣发文致歉 秀荣啊不用感到抱歉的,52216642,98754,337,291,1095,31,46,1142,0,82902
一首【柠檬精之歌】唱出柠檬精们的无奈,52291776,47010,193,381,3290,3499,658,4598,0,82208
【致郁系0成本自制MV】《她曾活过啊》她说:“只有乌鸦都死了，夏天才会到来。”“她的夏天结束了。”,52132216,50815,169,531,2601,1777,118,3346,0,79626
♡04♡『チカっとチカ千花っ♡』翻唱。【神楽めあ】,52301999,41682,352,482,2592,3402,297,5005,0,77757
【双笙】行香子（重制版）,52278493,34469,1370,1544,2530,4391,418,7158,0,74696
【白止】珏别（EP一年后首发！~速来！~）,52067375,23335,837,724,2756,2951,236,5014,0,64865
190511 长沙梅溪湖 蔡程昱、张超【真爱乐章】,52229633,27991,242,154,2992,240,368,929,0,64521
【脸红的思春期】看了真的想恋爱的现场 @世宗大学庆典 完整 极清,52136277,45928,372,114,1934,316,82,1352,0,60180
钢琴 ❤dnf怀旧-地下城与勇士《西海岸》老版bgm :被我的美丽迷住了吗,52123690,47197,318,469,1422,4403,145,3701,0,58553
【陈乐一 】《时间公路》电影企鹅公路 | 夏日印象曲,51998943,33456,1469,323,1439,2497,239,3240,0,51485
【威神V】伪·韩式打歌拯救《无翼而飞（Take Off）》舞台| 附调色前后对比,52066371,48746,467,185,1144,190,112,989,0,51254
【大氿歌】雪哥哥教你疯狂喝酒（小朋友不要学,52120148,19678,453,593,1905,3268,185,3670,0,49892
【奥華子×96猫】　MOTHER　　『ＭＶ』,52101826,20293,236,330,2043,2890,358,3502,0,46636
周深&唐汉霄–末日飞船（最强辅助，绝美吟唱）,52158412,30804,588,273,1487,492,364,1907,0,45870
《绿色》热度还未褪去，陈雪凝又一首歌曲刷屏网络，跻身热歌榜！,52135072,89453,197,389,170,24,7,365,0,45271
致敬Queen！这首火遍YouTube的阿卡贝拉版波西米亚狂想曲，好听到让你爆粗！@油兔不二字幕组,52242602,26383,184,123,1643,582,235,2033,0,43318
《琅琊榜》，“吾妹霓凰 见字如面 兄有三愿 一愿长安康 二愿长喜乐 三愿莫痴候 ”,52161918,49593,275,420,429,1801,31,3966,0,43206
EXID - TROUBLE（完整版）MV,52168235,58284,88,102,586,48,22,406,0,43192
【尤长靖】小尤版《Price Tag》有打动你吗,52126429,24318,1807,321,1445,705,222,1668,0,42811
【华晨宇】华晨宇的音乐挽救了我的生命，那个失去的部分就是我对自己的信任,52080962,24391,1025,527,1241,1100,309,2477,0,42282
声入人心巡演5月11日长沙站返场,52192924,18294,360,77,1954,177,166,906,0,42270
【luz】Android Girl,52141778,11602,209,248,2010,383,121,1366,0,41201
【金泰妍】TAEYEON - 「VOICE」 MV 中文字幕,52057492,32967,135,60,1182,144,105,824,0,40679
crossing field【BML2017单品】,51509158,26857,188,278,1121,1270,143,3782,0,40164
【小魂×王梓钰】初见（电视剧《东宫》主题曲）【绝美PV】,52263774,13025,258,310,1562,1728,126,3024,0,35096
Tekilen《勾指起誓》中日双语少年音ver.,52119246,10502,279,496,1502,1865,168,1756,0,34462
【金请夏✘金在奂】190511《可以爱你吗》不朽的名曲合作舞台公开！,52163882,23694,168,133,1091,98,146,948,0,33243
香港大学合唱版《知足》-五月天（银河总会合唱团）,52070965,23464,175,130,1123,976,208,1211,0,33045
【激情RAP】你从未见过的暴躁《售楼小姐》,52171984,36694,60,189,520,798,43,1421,0,32897
不得不听的曲子之一《Luv Letter》吉他版~！,52142948,19363,44,86,1283,779,67,934,0,32744
【北酱】雨的印记 Kiss The Rain 李闰珉(YIRUMA) 钢琴曲,52077928,26051,102,190,871,542,24,759,0,32565
【武士桑】「白日」【木吉他彈奏】,52075894,18729,201,227,1094,2163,154,2448,0,32410
【徵羽摩柯原创曲】如果【原创PV付】,52149103,8925,220,310,1667,1116,85,1990,0,32366
【防弹少年团 190511】BTS SY 演唱会芝加哥全场(高清),52242658,11250,117,18,1591,27,23,331,0,30931
【拇指琴】青城山下白素贞，胆大的up竟然在河边试图召唤白蛇！,52073800,19314,121,222,1005,958,178,1442,0,30353
一直表扬我的时乃空老师/时乃空×嫁实（ヨメミ）【翻唱】,52051509,15170,185,191,1097,911,68,1938,0,30205
【盘点】十个曾经歌曲大火却最终只在乐坛昙花一现的歌手组合，你还记得她们吗？,52065027,30428,503,172,457,152,30,421,0,30016
【病娇黑化镜】Bad Guy,52079110,11763,85,231,1279,920,66,1491,0,29464
歌手们都在用的咽音，用最轻松的方式唱出高爆发的高音，学不会来打我,52164095,16685,271,144,1032,379,30,765,0,28527
「勾指起誓」超甜吉他版～AWSL是恋爱的感觉！,52236457,15481,53,184,1135,1661,74,1961,0,28503
某大学生竟独自一人在寝室偷偷演奏Lemon/结尾高能！,52159753,33603,172,131,388,807,38,1521,0,28293
梦比优斯主题曲中文翻唱,52064780,16060,145,198,996,1798,68,1889,0,27988
吴亦凡北京演唱会现场唱跳大碗宽面，吴记面馆开张啦,52162823,40826,215,145,270,102,102,609,0,27567
190512 月弯弯 王晰周深 长沙巡演,52312871,13616,181,109,1156,88,126,517,0,27535
钢铁侠+marshmello电音！,52055579,37545,65,92,330,136,12,719,0,27489
【德云社】《游西湖·打新春》跟舅甥俩学坏版...但是依旧很怂...,52061912,16360,109,171,993,1132,60,1692,0,27320
【1080 60帧】BTS坐收第9冠！190511 音乐中心女团现场合集,52134016,38003,225,177,233,13,15,420,0,27079
《WHAT YOU THINK》-BEATBOX-张泽&NAPOM-戴上耳机,52118983,12275,217,252,1052,752,148,831,0,27024
空之境界杀人考察（前）【M01】附带户外两仪式中二cos,52220346,21001,64,237,653,1456,27,1689,0,26921
冯提莫火爆韩国，《小鸡哔哔》逼疯韩国主播，网友：舌头打结了吧,52251919,38004,281,186,89,29,39,427,0,26438
【EXO】可能是全网最差的换装了,52057097,17689,128,112,915,333,21,909,0,26300
【赤羽原创曲】赤色循环【iTunes做的PV】,52243327,9345,88,244,1213,626,51,1870,0,26164
19511冰红茶见面会–紫宁翻唱《喜欢你》,52148888,20175,790,243,619,419,92,942,0,26129
BTS「小宇宙 Mikrokosmos」钢琴,52257352,10547,107,250,1106,1114,80,1614,0,25898
【初音未来V4C】未来【原创曲PV付】,52137203,5846,210,217,1306,1132,116,1208,0,25876
花泽香菜版《告白气球》，中文十级甜上加甜，网友：这可爱犯规了,52165585,46335,96,72,181,77,17,387,0,25291
音乐喜剧《恋爱吧！人类》片段,52012049,11871,237,86,1329,297,114,521,0,24994
芜湖大司马：翻唱歌曲 TOP10 排行榜,52116584,22398,818,144,535,567,239,910,0,24571
创造营李鑫一《你好不好》绝美高音！！音轨正常版,52176877,29913,207,115,364,61,46,411,0,24285
[翻唱]西安特洛耶翻唱草莓烟Strawberries & Cigarettes - Troye Sivan,52063125,20821,102,250,524,732,41,1691,0,24225
七里香  周杰伦  翻唱,52124909,28067,144,406,64,413,42,890,0,23434
【高清完整版】JJ林俊杰演唱会唱《起风了》以爱之名，让人感动！自己买音乐版权唱给粉丝听，老林真的太宠粉了吧！,52187132,22365,124,85,461,223,127,500,0,23122
【洛天依原创】信仰,52098209,6516,218,107,1187,638,54,996,0,22983
【看什么看reaction】流行美声二连击，虽然不会意大利文但也要努力跟着念啊！,52102507,20924,1244,249,315,757,8,1138,0,22338
【卡罗尔与星期二】【Carole&Tuesday】OP Kiss Me吉他弹唱翻唱,52051985,14538,46,175,750,1501,51,1596,0,22211
【鬼神单曲】God Knows,52300993,8359,98,147,869,1173,53,1649,0,21440
国内低调大神remix姆爷killshot，全程高能,52093656,14664,74,153,666,416,88,590,0,21366
【西语歌曲】罗罗Alvaro Soler新单《La Libertad》夏日风MV,52178907,15659,51,74,697,123,85,501,0,21291
【特效钢琴】加勒比海盗2主题曲 Hans Zimmer - by Patrik Pietschmann,52048206,20021,72,65,494,211,32,824,0,20799
【哈利波特】岁月回响「《Harry Potter》德哈原创同人歌」 Braska x 苏子凡,52116349,6952,160,178,954,562,69,1065,0,20533
笑到抽搐！当灭霸跳起广场舞，完全无法直视！灭霸：律师函警告,52101695,15748,245,106,534,619,301,1338,0,20298
腾格尔版《小芳》终于强势洗脑！听完瞬间想挠墙，网友：逼疯小芳,52171371,31266,139,92,102,42,53,393,0,19981
妈耶！合唱粉福利！CG和菠萝的合唱来了！,52056409,16407,364,166,419,540,37,746,0,19895
稲葉曇『ノンユース』Vo. 歌愛ユキ & 初音ミク,52176107,4436,3,176,1121,773,102,838,0,19732
《夜的第七章》---管风琴合奏的你听过没有？！,52083103,13940,72,151,514,870,47,1143,0,19133
【MAMAMOO】现场吃CD？爆炸还原的Egotistic翻唱,52106497,22535,52,59,312,275,19,550,0,19064
琵琶行【唯美古风治愈版】，超级好听的治愈改编,52087939,10646,379,131,685,379,34,788,0,18879
【周深】20190511 综艺 周深/唐汉霄 合唱《末日飞船》,52312550,8041,1569,216,742,497,172,1084,0,18822
中国新说唱-王以太中外合作-爆炸新曲Diss娱乐圈《Paint Me in God》：我要起立你非要我坐下！,52221756,19768,36,50,374,73,29,266,0,18764
【椭奇】人工智障爱酱♥ AIAIAI ♥ 一库哟！！,52027370,982754,2398,1544,26128,18410,1327,26864,0,1000014
