Title,Aid,View,Danmaku,Reply,Favorite,Coin,Share,Like,Dislike,Pts
我居然在学一只皮卡丘做健美操？！魔性尬舞，每天一遍，防止抑郁。。,52193537,439410,948,1415,11124,8448,1332,14242,0,485012
【阿呆】Violeta-izone 超仙翻跳❀2p竖屏,52151527,328155,316,348,14151,5733,317,7374,0,445018
【屁屁酱】SHAKE IT {踩着死亡高跟来了},52107698,226899,324,408,11865,3910,387,5028,0,343624
【未南】❤小鹿乱撞❤能不能撞死在座各位心里的小鹿鹿呢~！？♡,52083842,243100,351,492,11560,5103,366,6622,0,342500
【欣小萌】穿越次元来见你❤️AIAIAI❤️人工智能爱酱,52311891,234119,1004,1359,9247,11623,449,15479,0,317357
【櫌本葵】♥︎华梦天下 ♥︎主人 是你在召唤我吗？,52086467,60161,223,261,4962,1583,72,3246,0,119937
【徐珺大哥】金请夏-已经12时~该施法了,52200059,94341,150,563,3092,941,55,2030,0,118133
【小邦尼】《BAAM》要和我一起蹦迪吗！～,52196344,63907,110,145,3907,1243,48,2009,0,103790
【梓微】I LOVE YOU♥好好爱我吧~前方高能！,52161156,50352,87,125,4437,1638,49,2374,0,103718
大家好，我要跳水，下面带来一段舞蹈【西瓜新】,52066306,80167,216,386,1494,580,55,2314,0,81935
【白金】kill this love-长裤葬爱,52197183,57423,182,184,2092,900,36,2319,0,72490
【塔歌】想变得可爱❤️（新人初投稿）,52090178,44146,239,697,1989,1936,82,3151,0,68437
【牙牙】小鹿乱撞——我想要做你女朋友，我想和你约会~,51851751,31568,110,138,2347,574,30,1687,0,64107
【微小微】创造营2019主题曲《喊出我的名字》,52253834,59394,404,454,792,3182,68,4427,0,60156
【1M合作】Hyojin Choi编舞 孟美岐首张个人专辑主打区《犟》,52250876,49686,451,371,1394,1894,237,2896,0,58976
【爱心】Kill This Love ❤(准备好被击中了嘛),51778613,35323,60,172,2083,413,27,1099,0,56068
【Spade黑桃】♠Kill This Love♠Rose ver.丨该来的总会来的,52057155,16993,110,169,2284,817,20,1406,0,50147
[暮声]欢迎来到渡我的极乐净土♩,52101239,42103,58,318,890,328,7,795,0,46999
【光炽】♡★触摸天空★♡［辣鸡像素 划水一样的动作］慎入！！！,52146807,45457,46,260,907,546,17,1127,0,46000
【阔纸】girls♥不要让我看到你遭殃的样子♥,52086594,32245,69,453,1152,307,19,639,0,45220
【呜哝x奶果】小鹿乱撞（清纯双胞胎跳舞）,52118358,22642,144,246,1950,1132,43,2438,0,43308
【少女婷】Twice-Fancy 进来可收获！收获！收获个舞蹈视频,52141894,25337,88,155,1458,663,34,1409,0,41295
【孙子团】集齐九人翻跳Twice新曲Fancy，召唤甜蜜好心情,52171198,47860,154,192,560,689,50,1870,0,40935
【万能甜】Calc.❀夏天真的要来啦o(＊＾▽＾＊)o♪~,52258367,22101,22,124,1304,186,6,463,0,35839
【浅浅】SENORITA❤穿上皮衣后有沒有很天若有情feel?,52079129,12200,43,100,1392,468,21,810,0,31156
【Seiei】满月之日 要来和我一起狂欢吗..fullmoon原版现场还原,52097664,15060,22,69,1300,212,13,480,0,30277
【西卡】TWICE-FANCY 抹胸小礼服演绎~温柔的力度你喜欢吗？,52041922,21156,24,104,910,333,8,494,0,29485
【睢南】咏春-是谁在歌咏春天（七朵翻跳）,52271955,11838,50,90,1215,291,14,886,0,28044
【明月酱】粉墨《Kill This Love》真的超A一女的,52063254,25664,19,181,586,200,7,349,0,27840
【全盛舞蹈工作室】东宫《初见》中国风团扇编舞镜面分解教学,52070250,11880,46,84,1228,347,81,773,0,26817
【BDF2019-杭州】浙江大学☆触摸天空【Fantasy动漫社】,52318007,22479,287,214,659,983,158,959,0,26023
【黑历史之自唱跳】不会跳gakki舞的唱见不是好厨子,52141974,28556,20,24,473,466,373,485,0,25165
Kinjaz推出樱花项目Project Sakura！由最棒的年轻女舞者们代言的服装品牌！编舞短片If You Ever,52090581,19248,84,67,597,153,83,823,0,22383
【沁月】红昭愿❀恐有街头胭脂色，柳絮沾白雪沾红,52096826,9993,39,88,940,186,8,574,0,22204
Yoga编舞《心如止水》，帅气girl【口袋舞蹈】,52118569,29695,37,33,311,25,29,232,0,21561
【慕】带上猫咪学皮卡丘跳舞？*爸妈不在家系列*,52276168,11820,21,124,660,156,14,637,0,19898
【西尾】桃花旗袍. 周年作~ 感谢你的陪伴,52134540,7352,7,53,928,97,9,443,0,19710
【潇一条】撒野（原创编舞）丞哥无处不在！跟着光，未来可期！,52172870,9277,124,133,816,658,54,970,0,19697
【猪猪】小鹿乱撞♡想撞进你的心里（p2竖屏初尝试）,52121032,12591,43,119,671,162,13,525,0,19607
【火箭少女101】月亮警察 校运动会首秀了！可是观众很少【翻跳】,52172649,22169,189,166,173,277,46,533,0,18691
【幽扬】Love Me If You Can.有能耐你就爱我,52110940,10285,74,92,688,83,7,273,0,18329
【Saya Scarlet】☆うさぎシンドローム☆,52196590,9917,53,176,576,573,34,1328,0,17108
中国舞 古典舞《左手指月》动作分解教程 小寒老师原创编舞,52114529,7751,15,40,778,165,51,272,0,16680
【阿羊】恋空予報❤今天也喜欢你呢！,52090147,5005,17,61,800,151,1,430,0,16265
【妮塔】IZ*ONE - Violeta❤ 避雷塔,52109053,7963,13,63,672,86,2,314,0,16174
【蛔KAORU】孟美岐首单MV《犟》翻跳Dance.ver▷▷犟的风格你们喜欢吗？,52198201,9528,85,119,497,358,11,830,0,15770
[糖果机长]❤小女友一键换装~你心动了嘛~,52280304,7051,18,42,646,151,7,413,0,15172
【醋醋】在线学皮卡丘跳舞？还加上了配音？,52375962,11326,72,232,534,667,23,1336,0,15158
【宿舍翻跳】Blackpink 蜗居！宿舍！翻跳 扒得不准sorry先,52174367,23218,48,110,106,98,7,242,0,14375
【星辰7人】◇◆华梦天下◆◇练习室版【国风电音原创编舞】,52260743,5632,71,137,519,457,57,622,0,12712
【天月ダンサーズ】かいしんのいちげき！を踊ってみた【オリジナル振付】,52134563,4028,15,51,696,116,54,311,0,12677
【Sinar酱】全网像素级翻跳，基你太美百变小樱魔法阵版，滑落的背带注入灵魂，还让我学会了打篮球,52260165,10735,43,68,287,143,8,340,0,12580
【舞蹈教学】元气满满的fancy 力度引起极度舒适 | 大家一起烦死烦死you,52137102,9266,35,33,421,78,6,148,0,12553
【小南tina】神のまにまに~\(≧▽≦)/~单人初投稿,52178114,5078,65,128,509,157,8,257,0,12395
【骨灰】Booo!（果然是你的错吧￣へ￣）,52123836,6649,46,114,442,287,10,396,0,12290
❀夜宴风波❀别再，去躲藏♪,52123965,5180,7,103,501,71,2,189,0,11813
【璐芸】触摸天空♪热爱无可取代❤️【HB to 雪梨】,51957365,6279,66,127,411,104,7,211,0,11710
【零子酱】24时也不够*竖屏,51944303,4247,8,25,553,77,5,297,0,11403
【BDF2019—天津】触摸天空☀哈哈哈哈哈哈！,52355889,4053,131,208,397,194,12,485,0,10684
【元绘】Twice-TT,52151112,6703,33,178,308,312,15,459,0,10564
【泡面】LOVE POTION分解教学~,52216441,4611,64,36,468,104,9,393,0,10452
【柿砸】在跳舞机上跳swalla 【e舞成名】,52077457,12369,48,77,106,101,51,339,0,10234
【柳萌】❤书记舞❤沙雕少女乌鸦坐飞机！,52354658,9359,48,117,178,179,7,466,0,10219
【团子】小小鹿 蜀黍你会唱小小鹿吗,52163378,6203,46,122,331,162,14,274,0,10055
【YIYO☆】神谕法则☆我与你是命中注定,52315744,3848,60,61,517,162,7,401,0,9959
【不知】触摸天空 跟着我穿着蓝白校服触碰蓝天白云【初投稿】,52151687,9738,80,40,194,208,5,717,0,9639
【QK】幽灵法则★安迷修生贺★,52229725,3503,152,82,449,339,13,615,0,9244
【樱络】寄明月❤我真的不到90斤 QAQ,52071288,4089,20,66,378,73,5,203,0,9016
【宦小宦熊】心机  天盛长歌  翻跳,52203423,6444,69,97,218,219,13,493,0,8391
【饺子】Ooh La La❥我的怀抱本就属于你呀❥,52110613,5410,4,16,317,43,5,140,0,8199
【Z】宇宙少女-La La Love竖屏练习版（手机投稿无后期,52210054,3992,7,35,335,61,1,203,0,8198
【BDF2019-江西南昌】震惊！我们中混入了一个男孩子♡触摸天空♡,52154241,5098,105,104,246,150,14,263,0,7966
【Cocolo】Calc. ❤邂逅说到底也是命运 ❤,52241347,2477,41,71,377,60,5,228,0,7777
【缎子】《咏春》燕归来莺语乱，谁在歌咏春天,52332761,2713,26,54,372,41,6,140,0,7738
【awsomehaeun罗夏恩】NU'EST-BET BET(COVER DANCE),52042466,8598,41,53,121,72,12,365,0,7638
【GOT7】听说有鲸头鹳挑战咱们七首歌的二倍速翻跳？敬佩你是个狠人！,52116342,6153,80,223,124,466,5,622,0,7588
【曲曲酱】Senorita ||天台高跟鞋黑长裙？ 扭扭扭,52335608,2961,6,29,379,57,7,130,0,7515
【椭奇】《五等分新娘》萌妹子小姐姐太可爱，不来看看你的新娘吗？,52203720,6026,7,17,218,20,5,131,0,7406
《大鱼》添财慧,52338289,4787,177,199,172,471,9,537,0,7397
【周刊】哔哩哔哩舞蹈排行榜2019年4月第五周#209,52285414,6255,632,142,68,98,9,306,0,7337
【BDF2019-浙江台州】宅舞接力触摸天空-驱散所有的阴霾,52160996,7366,81,108,119,160,37,232,0,7188
锁舞合集，女生跳locking也是可以很帅气很可爱,52146752,6673,11,10,200,43,6,120,0,7116
【空绫玥】Kill this love†葬爱†当我被她的吻擒获时才察觉到为时已晚,52188260,2468,6,19,342,42,3,193,0,7063
【潇洒】小鹿乱撞❤️,52288951,5101,10,62,187,135,4,174,0,6986
【盒子】❤Fancy❤（twice dance cover）在这烈日下fancy you！,52230629,4301,60,28,249,32,2,181,0,6982
【琼斯QiongS】Violeta - IZONE 12人完整版,52057100,5738,32,44,194,137,17,198,0,6910
ZERO【念诗之王】瞎跳solo,52159088,4987,35,115,170,349,14,432,0,6861
【纸兔】花路 祝妈妈母亲节快乐~,52226892,5350,15,80,163,70,5,172,0,6562
【AM】【场景转换】AS IF IT‘S YOUR LAST像最后一样,52200557,4606,2,14,231,157,80,397,0,6517
【盐盐】超撩编舞《心如止水》魏大勋变成一只野兽？,52198669,3554,9,31,242,40,3,224,0,6492
【全网跳的最好的一分一秒】 朴智妍-1分1秒 男生翻跳cover,52097145,5476,73,132,135,274,38,324,0,6444
【坎蒂x武林x褶褶】Melody Line❀大风中的三个小可爱,52074603,1935,62,134,254,188,16,327,0,6383
【尖尖】触摸天空❤真爱无需摇摆,52075710,2199,62,20,315,55,2,214,0,6318
【柯基酱×溟雨】pink cat (˚☐˚! )/,52117416,2162,10,22,335,26,3,195,0,6140
特里休大小姐想要刺杀带老板,52263356,5270,71,49,163,251,20,337,0,6081
【夜莺军团】響喜乱舞 翻跳,52150533,4120,102,99,153,246,14,449,0,6057
【小袜子】极乐净土♡12cm的高跟鞋限制了我的蝴蝶步,52372108,2291,16,40,364,100,4,261,0,6029
【老张】《诉说》 便纵有千种风情，更与何人说？（练习室）,52051508,3755,18,66,231,182,9,346,0,6001
【西班牙Misang舞团】EVERGLOW_Bon Bon Chocolat,52321285,5566,22,52,101,23,4,171,0,5758
[MSI季中冠军赛]5月11日 IG vs SKT,52163893,2198353,54425,14228,17589,37222,5900,55228,0,1501922
【美人鱼名场面】SKT十六分钟输给IG后找到了英雄联盟的设计师,52208541,998339,2214,2133,36760,88823,24352,81957,0,1143803
陪玩小姐姐竟然满口骚话？【小潮国基网骗】,52132720,940957,6220,2437,33298,67733,3540,71733,0,1101228
慎点！IG对战SKT Faker会头晕的第一视角切屏剪辑！背景音乐都跟不上的速度！,52162754,1334017,2799,2496,5816,10517,4135,18971,0,848672
抖音快手有多低俗？从中国网游发展史，理性看待“抖音快手傻比”的若干问题。紫曰#08,52106034,674276,5137,6377,21058,46678,1328,50621,0,848306
徐老师来巡山214：峡谷人机再度成精 一级就蹲隐身提莫,52054466,1090617,1393,2310,4298,15757,514,33160,0,739620
世界上最多BUG的神作游戏 让人停不下来,52044260,725812,8373,1841,13861,34007,1047,49416,0,714590
【嘟督】喜只狼的奇妙冒险！（第一话）,52244025,334859,3983,1203,29387,40136,1128,40932,0,689665
【韩国解说】IG vs SKT（中文字幕） 2019MSI 小组赛 day2,52195196,685114,2448,2471,11998,32878,2921,28046,0,654387
【STN快报第三季19】在？出来开黑顺便跟我谈恋爱,52068429,495905,9294,1789,11652,36746,635,29024,0,641807
【老E】你又打人！智障斗殴模拟器！,52079940,471615,4410,1116,13828,37165,1376,34601,0,610942
驴耳朵的兽娘你见过吗？简单易懂的明日方舟种族世界观科普！,52239798,311610,3898,2761,13865,25972,2825,31284,0,496429
【搞笑口技】用嘴模仿守望先锋的声音，各种英雄大招来袭~ - 守望先锋 Over Watch,52092195,329348,881,734,16430,29408,5986,27557,0,467774
【短评】和平精英肩负的“使命”与腾讯的抉择,52220212,387486,2608,4978,6135,17029,1720,26001,0,465065
【煮鸡时刻 第二季】第12期 蒸汽你永远是我兄弟,52206791,505570,7013,1074,3269,12176,1270,14319,0,451038
【德云色解说MSI】5月11日 小组赛：IG vs SKT,52160209,325919,4158,1035,3205,5888,306,8697,0,288834
【瞎β操作】日本没有faker只有Otto 2019MSI入围赛,52179180,324316,1849,1336,3266,12027,923,12148,0,282418
杀手2这童真的彩蛋你曾见过？,51837628,255873,918,554,5841,17925,125,24160,0,277541
【全球13版解说合集】IG 16分钟虐杀SKT，震惊全球解说！,52170207,336200,2434,814,2283,1659,881,2895,0,269400
【2019MSI全集】更新至190512 IG vs G2 vs FW vs SKT Faker,52074292,314231,6681,332,1717,488,225,2253,0,250248
起小点TOP10 VOL498 逆转攻势 虚空之女夹缝求生,52149713,337353,1670,837,1020,3406,189,7962,0,245572
地图超广的荒野射击游戏 400000000平方米相当于两个成都三环,52065721,299980,1685,570,2790,6428,168,10491,0,244710
【电竞人物志】卢氏 （上）,52150597,209163,1452,1395,5356,10043,378,12068,0,242823
【SCP不敢养系列】SCP-075 腐蚀性蜗牛  王水在它面前就是弟弟,52077994,272133,545,756,3198,4471,115,10324,0,236350
【大仙全家桶】干了这碗毒鸡汤，总分还能再高10分！,52104819,187253,4679,1656,4415,11000,385,17961,0,219231
【该细还得细】FGO国服《星之三藏亲远赴天竺复刻版》西游攻略,52233213,68554,1330,8012,5435,11834,592,9449,0,207749
极限意识流的华丽演出！鬼泣5观赏向乱入M19最高难度Nero VS Vergil,52122158,108751,512,530,7706,11246,1082,8670,0,207058
[中文字幕]韩国网友热议SKT惨败IG！韩国解说：16分钟结束比赛可是代练级别的！,52183470,550093,297,1228,682,1449,145,2321,0,202967
[英文中字]史上最短 iG16分钟推平SKT 英文解说赛后点评,52187716,238086,608,640,2281,9589,110,8070,0,200250
自我阉割推史上最严防沉迷：腾讯游戏的求生欲,52253691,164203,822,3051,3200,7961,384,11641,0,199070
主播被秀TOP10#14：丝血瞎子万军丛中直取C皇,52092915,291723,955,375,613,2555,103,6210,0,195694
YAYA【怪物猎人世界-冰源】更强的新怪物！更牛逼的新技能！尽在冰岛！！,52087598,149905,1368,516,3496,10193,1913,9158,0,185602
【See you again】再见! 刺激全军,52201005,99069,3708,1788,6095,5143,998,8232,0,182526
【王者之歌】：无限王者团《Wake Me Up》同人国风编,52129191,78564,2947,1517,7328,5088,1552,8308,0,182161
精彩！全站最顶级的两个盲僧玩家就服他们的操作百看不腻-沈若旋Leesnn,52066267,213566,747,327,1952,2433,679,4231,0,170765
【英雄联盟MSI】当SKT知道自己打不过IG...,52169366,214612,213,323,1993,2937,1435,3653,0,169147
【明日方舟】全网最低阵容挂机戏耍龙门剿灭400杀-蹭-蹭-蹭,52116375,82605,866,990,5145,3470,403,2817,0,167560
【受害者视角】我是李相赫，我刚刚被人平推  请点个赞安慰一下我,52177242,236549,1396,1452,482,402,342,1845,0,166850
用看主播的方式打开IG对SKT 阿水的超神德莱文 毫无违和感,52195285,222057,284,334,1245,3745,779,4636,0,165170
【不止游戏】最严重的游戏BUG，导致数百万玩家角色死亡的事件。,52251355,141529,759,1076,3356,4595,817,6024,0,164756
SKT替补otto怒骂Teddy，称其害了SKT,52193062,209238,980,1130,678,1400,739,1539,0,161475
十三赛区解说喊破喉咙系列：TheShy阿卡丽秀,52076739,162339,550,541,3183,5005,801,3777,0,160452
IG vs SKT 全场傻眼！ JackeyLove三分钟暴风大剑屌虐 SKT竟遭15分钟爆主堡！ | 2019 MSI季中邀请赛 - 小组赛精华 Highli,52162886,216885,710,1403,370,811,272,1746,0,151321
靠谱分析IG击败G2原因 任你套路再骚也怕Shy哥的刀#胜负时刻26#,52167907,143410,1191,628,2745,10739,170,9943,0,147725
【是大腿TOP10】69 :  时间穿梭？量子领域？盘点英雄联盟十大平行宇宙,52356256,157320,2623,698,1484,3122,226,6213,0,145565
第六大关“屋顶黑夜”真的存在吗？探秘植物大战僵尸废案,52081390,133927,1843,679,2981,2318,137,6969,0,143940
游戏史上最令人愉悦的游戏，你看着都能怀疑人生！,52247256,134918,1805,636,2936,9136,228,20979,0,140503
SKT:裁判暂停！为什么对面AD多兰剑这么粗？,52263470,192945,130,295,1138,1640,1446,2514,0,138073
Minecraft【佛莱迪】x【幸运方块】 !! 90秒后【崩坏开始】!! 超刺激【午夜惊魂】!! 全字幕,52150723,126094,3273,900,2520,4281,77,22263,0,136567
【秽土长门】技能整理 普攻释放万象天引、神罗天征,52183363,169583,166,620,1504,12377,1371,8806,0,129876
"【IG VS SKT】Faker被当炮车补，史上最快比赛诞生了，IG16分钟掀翻SKT,MSI阿水德莱文上场了。",52165870,231081,491,602,386,921,128,1633,0,128635
【超级小桀】我跟两个飞机的故事,52267473,113150,2314,798,2144,6771,701,6429,0,128096
【MSI】IG VS SKT 赛后沙雕图来袭第一弹,52168991,209762,77,275,822,1073,779,1609,0,126980
【守望先锋】夏一可教你白嫖暴雪,52247698,139328,524,594,699,1049,380,3559,0,121838
小叮当独秀篇：XDD神仙级别压枪，或许这就是职业选手吧！极致无缝转场！,52114012,130330,470,256,2309,7150,216,7449,0,121607
【明日方舟攻略】全干员简析及推荐表,52219557,69779,823,437,4123,3796,339,3414,0,121272
王者荣耀《嘴强青铜》关羽：我疯起来连自家水晶都劈！,52198731,191174,748,318,797,475,221,6273,0,120782
流氓龙龟！AD：为什么打着打着我死了？真实的快乐！,52196122,168487,633,579,775,1368,264,4168,0,120625
【TheShy神级天秀阿卡丽】让全球十多个赛区的解说全部疯了！！！,52073883,187071,593,450,763,463,553,886,0,120559
狙击手麦克：把和平精英玩成了CSGO，这把98K如同开挂，百步穿杨！,52067795,209933,720,760,346,496,111,4969,0,120543
【第五皮格厂】36：之启幻影移形致命冲撞 糖浆快乐发车四面楚歌,52045946,111926,1598,830,2114,1104,287,8688,0,120026
【个人开发独立游戏】苏德战场上的正面对抗《卫国战争》开发记录01,52113211,76893,449,843,3361,5839,179,5976,0,111725
【呱呱出品】全网独家云中君最强深度干货攻略！爆肝up已猝死,52219974,73043,427,475,3830,5674,438,6584,0,110760
穿着JK水手服的光头老爷爷？这绝对是我见过最奇葩的岛国游戏,52162229,106902,2318,1006,1511,3449,113,13035,0,103294
旭旭宝宝圣耀短剑从翻牌到牺牲全过程合集！恭送18圣耀短剑！,52317022,108439,1593,802,1318,3042,408,3925,0,102395
努巴尼欢乐秀265：炸弹“人”胎滚起来啦！！！,52256670,116091,1371,330,570,634,155,3160,0,101069
国服大神复刻TheShy阿卡丽飞雷神天秀名场面,52154726,139101,73,397,841,538,54,835,0,101018
国服首个增幅17耳环诞生！宝哥：圣耀短剑再见！感谢你！,52309636,147964,521,563,403,1226,166,2196,0,99915
笑笑西卡德云色 19.5.11明天也别忘了来看解说哦（元元儿守夜）,52200809,115577,3098,242,119,882,17,950,0,99230
LOL无尽泽拉斯：今天的泽拉斯居然没有被秀？开挂了吗？,52288531,134602,471,1111,209,529,36,1478,0,98436
我进来就看见一个沙雕亚索在强杀敌方塔下残血,52247145,147274,34,182,745,958,465,2124,0,96005
剑三 男人美起来基本没女人啥事了 七秀新体型秀爷 勉强踩点 妖娆毒哥,52112102,99119,273,282,1932,610,331,1850,0,95499
开启日本战国历史的多元宇宙——《太阁立志传》鉴赏【就知道玩游戏59】,52198680,66844,2121,681,1845,4731,303,4399,0,93281
IG暴打G2，宝蓝在赛场上给TheShy折纸飞机，暗示带他飞！,52071511,211793,528,347,412,192,78,1048,0,92519
求生之路2《毫不留情》绝境专家8特无伤单通+++,52078851,110478,1935,384,857,2368,212,3487,0,91785
竟然在windows93里玩到了半条命3！！,52260181,95532,757,400,1132,1310,71,5313,0,89875
【名场面】MSI各战队真实现状,52269270,114979,105,237,1000,1171,1345,1723,0,88643
这栋楼里藏着无数僵尸！独自强拆整栋高楼！【七日杀】第五十一期,52251092,107569,2296,529,795,2842,47,4201,0,88243
[英文解说中字]史上最快比赛！卫冕冠军IG与老牌王者SKT的交锋！,52212634,102122,511,221,1220,1073,62,2025,0,87971
【minecraft】耗时十年，跨过千山万水，我们的故事还在继续,52139644,51656,1745,563,3006,3096,307,3817,0,87555
【游戏BUG集锦】搞笑欢乐瞬间#72,52198701,105509,797,238,664,585,80,5137,0,87014
【CSGO】如何使用单向烟让你的对手喊出VAC-荒漠迷城CT篇,52176897,25626,47,107,4606,2857,438,2321,0,86086
我在罗德岛当御主,52104681,66196,404,262,2264,4160,1195,5177,0,84022
【崩坏3】美人鱼搞笑片段——我被红蓝双子抢戏,52169709,59830,334,319,2723,6714,669,6755,0,83195
【什么鬼套路山寨版】1Q满血？LOL史上最强回血？,52099962,121639,383,263,571,874,169,1648,0,83004
山泥若：叶知秋腿挺滑的那次我不小心摸了一下！什么骆歆周淑怡你想见都可以叫出来！,52053916,200229,411,289,506,484,180,718,0,82474
《炉石传说》单人冒险模式“达拉然大劫案”将于5月17日开启,52074830,92406,337,668,649,833,627,2685,0,80191
金丹热诚诺手 曾经的余小C也在峡谷叱咤风云过,52080879,108766,753,614,251,733,84,2155,0,80081
【只狼x尼尔】2B小姐姐Mod发布！,52169068,48412,300,449,2656,2681,577,2398,0,79727
校园国产恐怖游戏吓尿无数小学生！根据真实事件改编游戏《三教》试玩,52115510,77551,1654,297,1544,1036,128,3734,0,78889
用卢姥爷斗地主的方式打开IG vs SKT,52289595,72481,272,357,1913,3888,1244,4184,0,78863
【闻香识】《Apex》患有机器人PTSD后遗症的那个男人回来了！,52151325,69092,993,260,1340,3901,130,4683,0,78697
【明日方舟】世上最沙雕的4-4过法·弑君者你醒一醒！你是个BOSS！,52195254,53169,307,302,2592,2528,1462,3172,0,78455
【谜之声实况】Yuppie Psycho 职场惊魂 （5月12日更新至第二p）,52236018,44405,4114,726,1926,3482,83,3005,0,77796
【跳舞的线】爱丽丝的房间2（60%）难度堪比轮回？,52066053,58860,350,242,2382,2401,164,4858,0,77162
【游戏兴衰史01】《三国杀》（上）钱当然比口碑重要？,52149473,55487,365,596,1937,4320,184,4712,0,76825
预约角色满级直接毕业一半，苍穹武器B套拉满！黄金书勋章旋涡减负，有点小香！,52163616,79732,482,766,601,1956,560,3121,0,76381
3星4星低练度极限推图攻略（龙门400+主线更到4-10+经验龙门币副本）（持续更新）,52089989,47068,182,652,2140,2364,165,2527,0,75704
