Title,Aid,View,Danmaku,Reply,Favorite,Coin,Share,Like,Dislike,Pts
【美人鱼名场面】亚索：吾虽身居黑铁，却未迷失本心！哈哈哈哈，快乐家族齐上阵，上分如饮水！,52256006,66080,308,198,2161,7338,583,9017,0,75390
毒纪剑魔被不当人诺手连续单杀心态炸裂砸键盘砸手机,52225735,109092,80,1028,262,37,552,221,0,74562
教你控制自己的梦，你可以无所不能，《盗梦空间》现实版【捕月说26期】,52114395,768822,9823,14905,43527,19356,3499,33659,0,1347958
【鬼谷闲谈】螯肢动物番外：演化老司机蜱螨亚纲,52147530,275926,3137,1831,6409,18572,694,21629,0,324115
你的局座我的大海，听局座聊聊海上的那些事儿,52146612,260928,7353,1352,3939,9065,337,18312,0,262769
监控下的汶川大地震（汶川大地震十一周年）,52192993,314801,2045,1285,1373,534,275,1750,0,238731
你以为查理九世抄袭？不存在的！【查理九世编年史#3】,52045578,140087,1880,2212,6784,8991,364,13481,0,227112
【父母必看】一起起触目惊心的儿童性侵案背后是父母们对性教育的无知与世人的偏见，如何避免惨案发生以及如何避免孩子们受到二次伤害是我们所有人要做的事情,52274314,103922,2558,2055,6622,9729,1257,12165,0,183432
骁话一下：谋财又害命，政府都不是对手，邪教在美国的生存之道,52029317,163410,879,879,2953,5880,792,12107,0,175679
【木鱼说 106】美女帅哥看多了，真的会感到快乐吗？,52304217,138076,1212,1232,2847,7247,659,10600,0,163021
曝光男生的十个怪癖,52195316,188781,443,1723,664,151,232,881,0,152592
撒贝宁提问王牌狙击手：被狙击手瞄准后，该跑直线还是S型？,52201484,421785,533,1227,937,123,127,2277,0,139187
【权力的游戏 神明讲解】创造了异鬼的旧神，到底是个怎样的神明？,52145078,119916,469,330,2206,3000,195,4097,0,116672
【回形针PaperClip】X 光如何看穿你的颈椎、腰椎病？,52055900,99692,540,549,1911,5152,515,6624,0,108786
用科学打脸中医黑——诡辩、权威、影响因子与证据分级,52068454,57774,787,5856,1936,3466,204,4140,0,108328
真实！过气网红不如狗！史上首次 双胞胎052D同时下水 竟然都上不了新闻了,52113648,138323,413,908,499,686,116,3012,0,106001
石墨烯是什么？骗局还是未来黑科技？李永乐老师讲碳的同素异形体,52267703,90655,2322,823,1604,3066,314,5967,0,102587
中国交通事故20190510：每天最新的车祸实例，助你提高安全意识,52072264,96384,3716,1017,284,1014,314,2226,0,100037
轰动全球的蒙娜丽莎失窃案，达芬奇著名画作蒙娜丽莎被盗，巴黎卢浮宫的蒙娜丽莎是真品吗,52176287,106020,1542,683,1315,2816,124,5550,0,99270
【全程高能】十个令人难忘的化学反应,52052349,98682,549,236,1854,516,165,1709,0,94953
地平说的三大“证据”，为什么越来越多的人相信地球是平的？,52138807,121030,437,1202,250,39,81,382,0,90309
把别人家的产品“白菜化”，这就是中国经济的优势,52279415,76775,665,864,880,832,150,3553,0,82032
【母亲节】聊聊千年前怎么当妈妈|古人在【造人工程】这件事上是怎么想的？|献礼母亲节|特别节目——祖传芝士|夹性芝士,52255879,87854,990,576,1029,3080,310,9223,0,81943
你可能不知道的童话背后真实的变态故事，既毁三观又毁童年！,52170686,85309,498,386,1388,466,141,2420,0,80350
如果吞噬人心的魔女长这样 那么我可以！680元国产新品莉莉丝手办测评,52034476,57315,401,457,2107,1291,174,3618,0,78924
【吱道三分钟】众人皆知的一代神车1万5拿下，从此与满街出租车称兄道弟【李老鼠说车】,52090263,86414,1353,390,387,2201,59,2667,0,78800
【评头论足】等不了了！我今天就要玩大白鹅！万代 UN2佩涅罗佩 闪光的哈萨维 高达模型食玩,52036154,82140,1033,336,703,1784,97,3095,0,76762
女司机拐弯一声叫，摩托男现场偷着笑！,52152237,66049,765,3306,170,271,155,1364,0,74608
世界上最先进的轮胎，长什么样子？,52189695,129455,204,291,548,335,40,2977,0,74176
唐尼最爱的战甲竟是它？Hot Toys 1/4钢铁侠Mark42【涛哥测评】,52077099,79508,731,264,1041,1921,100,4093,0,73325
汶川地震牺牲的那些军人，看这些画面心都碎了…,52150546,65592,484,494,1545,1947,344,5426,0,72313
地球磁极倒转会造成怎样的后果？,52147284,56945,462,297,1817,4221,121,5112,0,71498
当水蛭泡在502胶水中一分钟，结果会怎么样,52121894,92422,564,513,144,493,52,1365,0,66503
【混乱博物馆】为什么你没见过闰正月,52076123,54526,402,384,1133,2333,190,3550,0,64431
cos后期 | 大改造！还原大片感的黑呆！轻整容向 | 半合成,52099906,48953,313,495,1630,1363,244,1951,0,64046
川军，明明内战如虫，为啥外站如龙？盘点史上川军表现及其成因,52135604,68100,400,1109,450,636,31,1303,0,60952
当下频道纪录片：《外包的生命》第1集（精子/卵子）,52131335,41942,401,590,1601,2153,490,2385,0,59078
现代主战坦克3D尺寸对比【1080P】,52212952,50241,483,217,1493,152,77,766,0,58151
【RAY】令人头疼的曲面水口怎么办？第三期，你不知道的模型冷知识【RAY的高达模型课堂】,52049362,28068,487,226,2207,2862,119,2866,0,57165
你需要多少GB的内存？这个视频告诉你！,52087989,49089,670,479,1027,409,37,1108,0,54601
这个东西居然能探测辐射？3D电路 空气走线 盖革计数器,52263627,41730,418,660,1221,1407,96,1597,0,53456
将“硫酸”注射给蟑螂，蟑螂会有什么反应呢？,52133211,64984,730,527,206,440,84,1895,0,52100
【DX评测】又是三合一？假面骑士WOZ沃兹 银河形态最终形态表盘全面评测,52128563,55632,467,278,801,1564,297,2227,0,52017
【泪目】91岁老兵回忆战壕入党：我袁林昌自愿加入中国共产党，执行党的决议，执行党的纪律，在敌人面前不投敌不投降，为人民而死！,52360080,45649,552,782,1069,4128,246,10700,0,50962
8只老鼠不到一年生出620只后代，你觉得最后会有多少只？,52171332,45370,311,634,869,1242,139,3968,0,48967
哭腔是什么？如何把哭腔运用到歌曲中，唱哭无数人！,52152242,48145,430,184,907,385,29,1513,0,47073
国产曙光？这莉莉丝的性感妖气让老夫承受吧！,52106357,39466,166,243,1391,1055,81,2114,0,46477
美国真的登月了吗？关于登月造假的真相,52077223,39689,343,794,572,501,42,1736,0,45541
3万8捡漏马6轿跑，是一种什么体验？,52091645,48557,1304,251,243,493,69,973,0,44895
【分钟地球】为什么我们不能从海浪中获得能量？@柚子木字幕组,52097426,45592,103,322,510,153,40,2429,0,44402
超燃！第一视角实拍遂宁特警抓捕现场,52128266,53097,155,203,548,166,93,959,0,43859
【喵】开车撞了东西，没有保险公司这个单子别认账掏钱，否则保险不赔,52133906,46704,125,270,558,1496,107,3181,0,42280
等待了3年的瞬间—神奇的日本北陆篇,52237585,17223,372,254,1409,4427,208,3012,0,39639
杜蕾斯文案水平下降真相是？如何打好过气明星营销翻身仗？互联网蹭热点浅析——【树根互联网营销学②课】,52163398,26248,364,356,1070,1962,78,3065,0,38750
约女神应该开什么车？这一部车，可以实现中年油腻男的青春梦？【大家车言论】,52263796,41604,1103,238,185,346,47,879,0,38460
【老王】盘点那些母亲虐待亲子致死的真实案件，儿子因偷吃蛋炒饭被母亲活活打死！,52230805,40644,527,584,229,330,160,1693,0,37780
如何够快速静下心专注学习,52105135,15286,701,250,1585,1230,68,1518,0,36744
【熊叔实验室】165美元的AmmoCan野外求生套组 @conandiy,52147425,40497,382,175,211,150,12,1150,0,33089
令人窒息的猎奇盛宴!~B13甲虫兄弟大尺度开箱!!!【虾米大模王】,52337273,27308,356,278,589,770,87,1730,0,31945
【史图馆】中国历代疆域变化新版2 商周兴衰,52076369,24655,145,228,748,1207,46,1577,0,31877
【阅说书】3分钟教你说18万个故事，打造你的影响力！ 《故事课》｜阅部客,52290149,10962,88,137,1526,694,48,1095,0,31768
如何用PR制作出一种人物被震惊的效果,52056859,9664,33,81,1656,535,22,660,0,31639
中国1955年至今经济版图演变,52200712,34171,274,190,461,327,32,607,0,31492
【动历史】英语是怎么一步步成为世界通用语的,52209991,28496,149,560,280,163,51,1116,0,31276
【趣味科普】建造一个Halo环带是否真的可行呢？（中英双语）（自制字幕）（What If）,52093951,28611,168,224,611,94,20,499,0,31117
蓝弧侵权奥特曼又出第二部，千万别买这些钢铁飞龙玩具,51921818,30884,446,425,318,445,25,1014,0,30724
004航母，世界第一航母,52104458,39009,82,456,72,43,6,142,0,30078
盘点复联4那些超级英雄现实中的颜值巅峰,52076077,50871,231,97,190,60,10,226,0,29552
真正的共产党员！一本苏联（乌克兰）老党员的党员证，党费从1943交至1998去世,52144804,18493,213,559,702,519,118,927,0,29351
【动态壁纸/1080P/明日方舟】阿米娅动态壁纸-手机专用版,52292409,14475,41,132,1067,971,38,1161,0,27044
预售价两万？年底上市，春风全新跑车250 SR现场实拍！,52120294,33241,72,325,146,37,133,178,0,26507
沙雕安全车 一来就干掉了头两名,52126063,79900,26,225,113,27,170,362,0,26304
【考研经验分享】418分学姐的考研英语篇：考研英语如何稳保70分争上80分？（附赠四六级英语提高方法）,52182479,9048,151,264,1120,381,41,504,0,26140
HOTTOYS小辣椒MK49最新新品视频展示分享 量子领域纳米服托尼斯塔克MK85MK50 黑寡妇 美国队长 漫威复仇者联盟ht钢铁侠复联4hottoys钢铁侠,52199145,52083,90,105,206,35,76,245,0,25868
曾老师的幽默剪辑保证你笑,52173973,15790,234,59,996,170,276,570,0,25422
【Wavebee vlogs】最好的法拉利458测评：10年前的458只要180W,52053722,28601,264,184,185,270,37,448,0,25316
【点兵1005】战争应该怎样进行？朱日和假想敌部队全力猛锤解放军,52351031,27404,246,193,189,316,13,1440,0,24746
【齿轮独家译制】什么是分镜,52160988,5927,8,20,1472,187,48,457,0,24452
最爱面子的“土豪”年收入2800，穿名牌住贫民窟，从没吃过一顿饱饭,52273005,38552,62,232,97,19,13,260,0,24315
小小一盒流浪地球积木的斗式运载车，还原度到底如何呢？,52048665,28448,198,187,186,294,22,881,0,24271
704工程——林彪在杭州的秘密地堡,52075568,32127,90,103,187,21,15,107,0,24133
100万公里输电线路，真 · 分分钟上亿的生意！,52254668,28160,64,320,179,290,43,1654,0,23788
卫星图像记录环境破坏 人类悲歌,51856101,18118,186,218,544,318,56,689,0,23681
【实验】把500只黏黏手融合成的世界最大黏黏手会怎样？（中字剪辑）@Wayne字幕组,52060145,54660,153,117,104,62,12,402,0,23659
最强五代机 — 苏-57（毛熊：不允许反驳）,52161893,23480,250,272,301,25,17,216,0,23334
那些残忍至极的连环杀人狂：恐怖至极的吃人狂魔！,51577421,25886,133,160,316,89,23,1068,0,23301
日本人给你讲解“ほど“和”くらい“的微妙区别,52142455,17964,78,126,638,848,38,1414,0,23245
4月涨粉最多的UP主是谁【涨粉月刊#9】,52172584,31620,342,190,129,86,23,854,0,23217
宇宙中最具视觉震撼感的超新星遗迹之一——蟹状星云,52171808,21229,190,177,413,1149,42,2191,0,22670
竟然有小姐姐送我肥宅快乐椅，真实肥宅，在线开箱！,52270289,23633,447,188,200,611,31,1377,0,22537
为何有些游戏令人劝退？人类大脑即酷爆了又弱爆了,52083432,11708,87,84,885,225,71,1037,0,22274
23个简单美味的烹饪小技巧！！！（擀面杖好吃吗）,52157908,24286,649,127,313,38,24,809,0,21697
三系操控比思域好多少？雨天如何避免车辆涉水？,52330785,22582,515,116,88,280,7,651,0,21484
【韩小沐】直播给中二所打广告 夸得我都不好意思了,52303848,24946,183,283,273,199,55,2512,0,21327
知网白嫖？！你还不知道？！！！,52148570,10040,8,80,869,189,45,237,0,20394
誓拼热血固神州！祝祖国母亲节日快乐！生日快乐！,52146411,12655,255,129,700,1707,122,1420,0,20388
小牛US Pro体验：短途出行的最佳方案？ | 凰家评测,52001310,22998,381,196,120,249,23,593,0,20295
431期：14岁少女骑车闯红灯，被出租车撞飞身亡！,52356375,22305,781,298,74,169,17,775,0,20244
【不正经番外】现实中的宝可梦-人类是如何驯化生物的,52076735,19406,242,161,330,481,27,1921,0,20188
【鬼扯大厂】乐高复联4终极昆战机大战量子服 | 巴特曼动手玩儿,52085515,24912,246,93,201,438,13,995,0,20180
干货|声音变好听练习指南|解决学不会|普通话不标准|声音太粗太细|心路历程,52157512,6482,100,122,999,413,22,612,0,20155
没有北京汽油指标怎么办？电动车or皮卡,52358269,18873,971,264,147,686,50,805,0,20017
和小翔哥挑战全世界最辣的火锅！一口下去俩小伙泪流满面！,52166876,1496276,4378,2879,6350,20572,1392,52047,0,928956
泰国人妖秀和成人秀究竟有多刺激？！——视角姬Vlog,52006456,824436,8039,2713,11789,33296,2421,46088,0,735635
【主播真会玩女神篇】72：女流66逐渐菠化，瘦身大计迫在眉睫,52123475,678980,17327,1694,10723,55336,774,40336,0,669646
家里猫大哥腿受伤，老二立马预谋篡位，竟用屁崩走大佬！,52125554,695251,3664,2487,8626,25171,972,49265,0,599540
宰一整头牛才能出两盘，到底是什么部位这么稀有？？？广州美食VLOG,52080252,696528,5393,1829,7375,12411,1455,22616,0,583028
男生最讨厌的女生！,52064540,482456,5277,9916,5426,6157,1270,21066,0,507640
美食大挑战，石头剪刀布！赢的人要吃光光！我都快吃哭了,52080107,507363,9386,2060,6567,22896,640,39294,0,493063
自制硬核母亲节礼物,52270233,675057,2773,2399,2413,10923,3443,25947,0,487540
厨师长教你：“拔丝红薯”的家常做法，口感爽脆又清甜，先收藏了,52209097,537184,1425,1523,5894,6292,998,19395,0,475364
我居然半个月没上过厕所？？【读评论2.0】,52081148,581796,9114,2673,3381,7803,293,40298,0,467189
阿烽找到一个抓蟹的好地方，天黑前就抓满了一篮子，女儿有口福了,52148479,483415,3843,1707,8146,113498,454,68255,0,466130
男孩儿24小时怀孕了，是一种怎样的体验？,51967455,466802,6718,1616,6384,11243,2159,27839,0,424475
听说这个视频是B站卧槽最多的,52249288,414430,5491,1131,10915,3231,2776,12253,0,416600
一斤虾仁，两头蒜，大sao做一锅香辣虾，一斤海鲜面拌着吃，过瘾,52032343,584466,4488,1627,1240,8105,610,17909,0,410614
成都第一家米其林法式餐厅，一顿竟吃去了4600，一月工资一顿吃完,52359740,415450,6542,2251,2699,11382,832,23946,0,320650
【叔岳】从上海迪士尼买回一只娃娃，改造成还原度超高的《冰雪奇缘》安娜公主（2p有迪士尼乐园vlog）,52198528,156218,3658,1184,12880,34434,629,30401,0,311492
沙雕至极！蒙眼对砍！男人最简单的快乐！下巴都笑脱臼了！,52048464,284661,2510,1003,4352,8265,950,20381,0,292555
宝宝们，我在这~ 女子潜逃国外自拍炫耀后被抓,52218642,339936,1440,3091,1469,1702,1757,11924,0,289912
肥曈 | 教外国男友四川话  变态牙套惩罚,52191885,304165,17206,2275,3143,8983,1256,18836,0,282332
菲律宾小男孩在游泳池听到BLACKPINK的歌，马上跟着节奏扭起来,52147170,311236,584,407,4526,1036,2477,6221,0,266222
真香警告！扒一扒那些年因为名字而被放弃的绝世好文原耽系列1.0,52124629,191894,415,2956,6392,641,126,2634,0,266153
【龙须笋】嫩生生的笋子正值最好吃的时候，拔一背篓都不嫌多,52332887,292199,2983,1941,2725,12687,797,23329,0,254195
吃多少酒精巧克力可以吃断片？小伙最后吃懵逼了都,52137415,324801,2444,1409,1798,4877,188,16728,0,254154
每月生活费仅800元 观众却喷我是富二代！大学期间怎么兼职去旅行？,52201551,273754,1332,1305,3405,7488,301,15547,0,247671
这个百万粉丝奖牌开箱视频也太骚了把，进来硬币就么的了,52110462,213480,2284,1383,3180,13759,108,17940,0,246216
【彩铅手绘】怎样画金属质感，钢铁侠mark2,52091970,141572,1673,917,8680,12471,1154,13147,0,235866
给路边小姐姐拍照，狂追300米！！结果。。,52141766,260706,5837,1964,1926,4469,207,18684,0,230805
笑死我了，家长在家长群爆粗,52075868,275000,282,2045,1907,819,1509,2500,0,227512
辅导孩子学习，你与心脏搭桥只差一本作业的距离！,52092388,216388,6634,3256,2564,9870,3183,18377,0,224402
【vlog】小伙伴们好，我是郭乐乐的姐姐,52197689,301968,1334,1387,1077,1569,210,7421,0,221428
【搞笑】日本5岁女孩教科书般的撩汉技能！！！各种套路玩得炉火纯青，最后分手也是干脆利落，真的瑞思拜,51989854,191141,1679,457,5990,1006,4040,4986,0,221193
香港约会好甜蜜 互相给对方买衣服,52150082,264705,7148,1179,2161,5290,152,16284,0,220970
这碗真的有荔枝的【荔枝肉】，散发着自由的气息~,52128861,198032,971,744,4761,4958,482,13275,0,218790
独居少女一秒变巨婴！女生一个人住VS和父母一起住，学生党第一次独自生活是什么感觉？,52129424,262194,2700,977,1708,4230,323,14725,0,211051
男孩书店高声读书被劝阻，大骂服务员：我抽你信不信！,52119674,255442,1172,2966,592,408,176,5155,0,204500
衡水中学又一次上了热搜，衡水中学学生中午洗澡就不吃饭,52158043,221243,682,3622,373,80,127,855,0,195000
在棉花糖机里面放盐会做出什么？棉花盐！,52093578,324382,1172,1281,701,854,94,5363,0,193986
将曼妥思和可乐灌入篮球中，所产生的气体可以把篮球撑爆么,52131505,252296,1719,668,1146,3512,312,9160,0,188477
15岁少女酒吧蹦迪脚筋被割断，父亲下跪哭求酒吧老板：求你救救她,52236773,221605,793,3042,284,30,231,553,0,186675
母亲齐心与习近平有过这样一次通话,52239278,205282,0,6,4130,9198,1372,18781,0,186409
给恐怖视频配上抖音神曲,52057619,315036,700,406,1227,303,439,3342,0,180463
真人GTA秒出警系列 (四),52182453,185531,2386,1004,1451,7342,762,6870,0,178914
100块一小时的网吧什么样，能不能带的动4399？南京游vlog-001【陨石电竞馆】,52116982,226384,1208,1108,983,2555,213,5830,0,177896
韩国便利店真的有韩剧里那么好吃吗？,52231011,227398,2164,646,1317,4931,102,8959,0,177408
太恐怖了！粉色高空跑道+10级大风能把人吹成智障【打卡网红拍照点】,52086876,224241,278,334,1950,894,76,2631,0,173508
这样的方式考上清华北大，公平吗？,52138438,139778,411,5138,1588,2007,160,5122,0,166459
新疆女子真贤惠！维吾尔古丽做一桌大菜，这么原始的厨房见过吗？,52015654,237166,812,669,909,1382,148,3404,0,164128
看！这就是世界上最脏最乱的网站！【暗物质#7】,52113223,201816,690,535,1847,1636,59,5159,0,163319
哈哈哈哈嗝！笑死我了，这沙雕地摊玛丽苏小说！,51995033,160883,3246,1281,2400,3272,776,15283,0,160238
【沙雕图片＃1】你永远也不知道你的队友是在什么情况下跟你一起排位的！,52048097,240224,621,253,939,2096,154,6374,0,159680
女子骗取存款一千多万，潜逃国外发抖音：听说全世界都在找我！,52058166,348616,730,1246,612,97,779,1849,0,157251
蒜泥白肉 加点老干妈 好吃到上天！【哎哟阿尤上海吃播】,52076435,181691,1935,2444,448,1199,83,4516,0,156696
英国大叔假装打电话，“不小心”泄露了自己的惊天秘密，路人们一副吃到惊天大瓜的表情,52171343,232897,80,191,2057,283,442,2934,0,154460
【挑战24H】绝对不用一滴水！可乐我来了！,52091421,152609,3869,4901,859,2706,290,7451,0,153154
3毛钱一串的甜不辣！老板脾气怪的很！,52148363,214709,1135,541,776,1555,69,6992,0,153120
【励志/催泪】我是塔子哥，不是傻子哥 掌声送给最好的塔子,52177030,185527,603,455,1660,1508,1084,1931,0,150643
郭乐乐被封的第一天，想他！,52077539,176170,726,1411,964,1136,157,5276,0,148447
熊孩子买农药毒死千斤小龙虾，父亲道歉：管教不严,52061096,231190,308,1966,160,28,46,1391,0,147758
【治愈系】这是一个让全B站都散发着暖意的视频！,52068841,109399,784,473,4581,6493,1016,8964,0,143588
在电音爱好者面前听土嗨的后果!,52168884,127686,195,737,3407,1950,1120,4293,0,143447
被弄坏的样子最可爱了  12,52208168,152257,764,346,2621,769,107,1908,0,143447
和爷奶一起DIY“皮卡丘”头套是什么体验？哈哈哈哈哈…,52119451,149376,1721,1099,1763,7550,201,14694,0,141617
【退货女】黄谭雅，买18件衣服旅游后要退货？大家来认识下这位新晋网黑黄小姐。,52119531,177166,443,2013,411,123,155,1366,0,139649
【团团有话说】女孩子应该不应该喝酒,52020415,146860,748,2723,589,1152,275,12191,0,138849
【徐大SAO】《大SAO宽面》碳水教父徐大SAO的个人练习曲，大蒜天敌在线吸面！BGM：《大碗宽面》,52069637,178670,483,504,775,3440,149,6641,0,138070
车轮下躺着一只猫，以为被车压了，结果...............,52289509,184362,461,330,1204,597,305,3948,0,132985
价值5000元一斤的蘑菇王，贫穷限制了老爹的想象力,51966456,167094,1985,988,632,2953,90,8238,0,132151
女模特跨省赴约土豪 竟躺在床上 任凭呼喊一动不动 警方介入调查,52129197,187923,883,900,343,24,89,470,0,130132
今天政委不在家  苏卡不列  气氛 突然苏维埃第七期,52048289,159435,363,274,1638,1599,136,5544,0,128208
太羞耻了！我居然被六尺硬汉强迫穿吊带,52155454,138999,4174,959,1581,4565,154,10490,0,126784
阿远做20斤麻辣小龙虾，大伯老爸喝着啤酒吃着虾，380块钱没白花,52174228,170612,2112,583,533,2851,301,5144,0,126138
被一群异性围着是什么感觉？石锤这个渣男UP主！,52069414,123467,3525,1332,1860,7224,530,17977,0,125247
壁花小姐关于腿粗的原因讲解和细腿方法,52129910,61790,287,399,5068,1380,217,2051,0,120757
开箱试吃进口三文鱼段，一块鱼三种吃法，哎呦、还不错哦,52227990,190038,702,451,282,1128,43,6361,0,119627
【第二十期】福利GIF圖，請帶上耳機服用，播放量超過20，次日更新下期,52062049,131910,245,149,2168,943,42,2848,0,116475
勒紧裤带买来的鲍鱼做红烧肉，还要配上脆皮五花肉和烤鸭啊（3333333）,51783335,151365,1329,333,766,2098,236,7721,0,111928
嫁到中国享福失败，每天要干农活的韩国媳妇郑晓贞vlog,52077159,210637,964,477,357,680,26,2490,0,111871
无叶风扇到底是什么原理？拆开后感叹：这就是无叶风扇？,52169459,231321,916,521,255,765,59,4010,0,110572
为什么能嚣张到这个地步，19岁女孩在公交车上被暴打，父亲无能为力,52221093,143308,785,1444,227,32,89,767,0,110502
这位研究中国共产党的剑桥教授，旗帜鲜明反对美国的文明冲突论,52198885,140107,218,636,996,183,49,1166,0,110196
【英短蓝猫】舍友1500买的蓝猫有多可爱,52112915,222245,300,584,504,317,196,1352,0,109887
网友教的饼新吃法 太好吃了！吴泾饼王 吃货吃播美食软软,52162909,145721,2843,450,642,1161,71,4127,0,109365
柠檬！家长把直升机开到学校！家长称非炫富 飞行获批准,52250423,176527,238,1148,228,30,112,954,0,108904
爆火网络的“丽人行”穿唐服在景点跳舞，太惊艳了！,52159418,121667,325,506,1492,285,170,2018,0,106711
【六道vlog】死肥宅跑步回家看到自己的基因检测报告惊呆了！,52177553,99649,2364,984,1235,3522,95,7331,0,105045
当你用“药水哥”刘波的声音在探探上疯狂撩妹是什么体验....？（第一弹）那你觉得我有个性嘛妹妹,52142885,175415,180,361,931,495,1045,963,0,104882
我的班主任是拜金女，学生家长贿赂一辆奔驰车，同学聚会瞧不起人,52049175,154683,426,1040,294,195,42,1290,0,104868
【为食出发】mini拔草爆火网红火锅店，用25道菜铺满一大桌！,52263621,146455,2407,480,469,986,166,4703,0,104828
在西方社会媒体上，他们对中国撒谎。我向你展示现实。（中文字幕） - Subtitles.,50552944,143326,461,543,598,1437,12,2685,0,104350
B站最败家的up主，经营鬼才再次开店！,52081225,105952,1368,533,1670,4743,125,5371,0,104140
南方小伙第一次吃北京特色大懒龙，为什么吃起来味道和肉包一样？,52220176,143077,910,565,430,2020,46,5629,0,104129
【绘画过程】如果钢铁侠跟无限宝石完美融合,52198386,124539,202,313,1349,1774,91,2218,0,103040
